


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44540
as-name:        KARTEL-AS
org:            ORG-KL40-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS61382 action pref=100; accept ANY
export:         to AS12389 announce AS-KARTEL
export:         to AS61382 announce AS-KARTEL
admin-c:        SAV263-RIPE
tech-c:         SAV263-RIPE
status:         ASSIGNED
mnt-by:         MNT-KARTEL
mnt-by:         RIPE-NCC-END-MNT
created:        2008-02-04T11:00:44Z
last-modified:  2019-04-02T13:50:56Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-KL40-RIPE
org-name:       Kartel Ltd.
country:        RU
org-type:       OTHER
address:        167000, Russia, the Komi Republic, Syktyvkar, Svobody str., h. 13/8,
abuse-c:        AR23141-RIPE
mnt-ref:        MNT-KARTEL
mnt-by:         MNT-KARTEL
created:        2008-01-09T09:11:40Z
last-modified:  2022-12-01T16:33:57Z
source:         RIPE # Filtered

person:         Silin  Aleksey Vladimirovich
address:        167000, Russia, the Komi Republic, Syktyvkar, Svobody str., h. 13/8,
mnt-by:         MNT-KARTEL
phone:          +7 (8212) 391888
nic-hdl:        SAV263-RIPE
created:        2010-10-22T10:54:14Z
last-modified:  2010-10-22T10:54:14Z
source:         RIPE



