


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200955
as-name:        Nauka-Svayz
org:            ORG-NA41-RIPE
admin-c:        NTnN1-RIPE
tech-c:         NTnN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2015-03-04T09:18:26Z
last-modified:  2023-08-31T13:24:25Z
source:         RIPE

organisation:   ORG-NA41-RIPE
org-name:       LLC "Nauka-Svyaz"
country:        RU
org-type:       LIR
address:        38A (building 15), 2-nd Khutorskaya street
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955029092
phone:          +74959336725
fax-no:         +74959373412
admin-c:        NTnN1-RIPE
admin-c:        VO1465-RIPE
abuse-c:        NAT48-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NAUKANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NAUKANET-MNT
created:        2004-04-17T11:55:46Z
last-modified:  2024-11-05T18:36:02Z
source:         RIPE # Filtered

role:           Nauka Telecom network NOC
address:        LLC Nauka Svyaz
address:        3-d Yamskogo Polya street, vladenie 2
address:        125124 Moscow Russia
phone:          +7 495 502 9092
fax-no:         +7 495 937 3412
nic-hdl:        NTnN1-RIPE
admin-c:        VO1465-RIPE
tech-c:         VO1465-RIPE
remarks:        +-----------------------------------------------------------
remarks:        ! Operation time:
remarks:        ! NOC: 5x8 (09:30-18:30) MSK
remarks:        ! customers support: 24x7
remarks:        +-----------------------------------------------------------
remarks:        ! Contacts:
remarks:        ! noc@naukanet.ru - for routing and peering questions
remarks:        ! abuse@naukanet.ru - for SPAM and abuse security issues
remarks:        ! helpdesk@naukanet.ru - for customers support
remarks:        ! sales@naukanet.ru - for sales questions
remarks:        ! http://www.naukanet.ru - official site
remarks:        +-----------------------------------------------------------
mnt-by:         NAUKANET-MNT
created:        2010-04-13T13:46:30Z
last-modified:  2024-11-05T18:32:19Z
source:         RIPE # Filtered



