


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS61979
as-name:        STOLICA-SVYAZI
import:         from AS43975 accept ANY
import:         from as31133 accept ANY
export:         to AS43975 announce AS61979
export:         to as31133 announce AS61979
org:            ORG-SSL99-RIPE
admin-c:        APNA2-RIPE
tech-c:         APNA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-04-04T08:31:48Z
last-modified:  2025-04-03T09:17:32Z
source:         RIPE

organisation:   ORG-SSL99-RIPE
org-name:       Stolica Svyazi Ltd.
country:        RU
org-type:       OTHER
phone:          +79200146793
address:        8 Stepana Razina, Vyksa, Nizhni Novgorod region, Russia
admin-c:        APNA2-RIPE
tech-c:         APNA2-RIPE
abuse-c:        APNA2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-11-24T11:18:17Z
last-modified:  2022-12-01T17:26:57Z
source:         RIPE # Filtered

role:           Stolica Svyazi Ltd. NOC
address:        8 Stepana Razina, Vyksa, Nizhni Novgorod region, Russia
admin-c:        NAV69-RIPE
tech-c:         NAV69-RIPE
nic-hdl:        APNA2-RIPE
abuse-mailbox:  wifinet@list.ru
mnt-by:         RIPE-DB-MNT
created:        2014-04-03T16:41:50Z
last-modified:  2020-11-24T11:18:17Z
source:         RIPE # Filtered



