


as-block:       AS35778 - AS35819
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-27T08:17:02Z
last-modified:  2024-11-27T08:17:02Z
source:         RIPE



aut-num:        AS35780
as-name:        LOGIX-AS
org:            ORG-LOGT1-RIPE
import:         from AS43404 accept ANY
export:         to AS43404 announce AS-LOGIX-NET1
import:         from AS34221 accept ANY
export:         to AS34221 announce AS-LOGIX-NET1
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-LOGIX-NET2
import:         from AS31430 accept ANY
export:         to AS31430 announce AS-LOGIX-NET1
import:         from AS3287 accept AS3287
export:         to AS3287 announce ANY
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-LOGIX-NET1
sponsoring-org: ORG-DL158-RIPE
admin-c:        TRZ3-RIPE
tech-c:         TRZ3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LOGIX-MNT
created:        2005-10-25T12:57:33Z
last-modified:  2025-02-07T08:17:04Z
source:         RIPE

organisation:   ORG-LOGT1-RIPE
org-name:       Logix Telecom LLC
country:        RU
org-type:       OTHER
address:        Logix Telecom Ltd.
address:        Vasilyevskaya s. 13/1 of. 1
address:        Moscow 123056
address:        Russia
phone:          +7 495 226 79-36
phone:          +7 4956029349
fax-no:         +7 495 226 79-36
mnt-by:         LOGIX-MNT
mnt-ref:        LOGIX-MNT
abuse-c:        LTL15-RIPE
admin-c:        TRZ3-RIPE
tech-c:         TRZ3-RIPE
created:        2005-10-14T14:23:50Z
last-modified:  2022-12-01T16:35:48Z
source:         RIPE # Filtered

person:         Tigran Zakoyan
address:        Logix Telecom Ltd.,
address:        Vasilyevskaya s. 13/1 of. 1
address:        Moscow Russia
phone:          +7 495 226 7936
fax-no:         +7 495 602 9349
nic-hdl:        TRZ3-RIPE
mnt-by:         LOGIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-08T18:25:02Z
source:         RIPE # Filtered



