% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS50893 - AS51355'

as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS51034'

% Abuse contact for 'AS51034' is 'abuse@domru.ru'

aut-num:        AS51034
as-name:        DSI-EAS
descr:          DSI Edge AS
org:            ORG-RA21-RIPE
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS31133 accept ANY
import:         from AS41440 accept ANY
import:         from AS3216 accept ANY
import:         from AS9049 accept ANY
import:         from AS8345 accept AS-DSIJSC
import:         from AS47398 accept AS47398
import:         from AS47398 accept AS-SIBTELECOM
import:         from AS50187 accept AS-EDINSTVOTELECOM
import:         from AS197779 accept AS197779
import:         from AS58189 accept AS58189
import:         from AS59616 accept AS59616
import:         from AS47909 accept AS-BAIKAL
import:         from AS56535 accept AS56535
import:         from AS21442 accept AS21442
import:         from AS44267 accept AS-IREN
import:         from AS56969 accept AS56969
import:         from AS21087 accept AS21087
import:         from AS47397 accept AS-BASE
import:         from AS5547 accept AS-ORTEL
import:         from AS31257 accept AS-ORIONNET
import:         from AS9049 accept AS-IRKUTSK
import:         from AS197585 accept AS197585
import:         from AS60430 accept AS-RED-IX-PEERS
import:         from AS3216 accept AS-SOVAM
import:         from AS61122 accept AS61122
import:         from AS61406 accept AS-RTATELECOM
import:         from AS47397 accept AS-BASE
import:         from AS202806 accept AS-SKA
import:         from AS43274 accept AS-TELEOS-1
import:         from AS42574 accept AS-NSPLUS
import:         from AS29182 accept AS29182
import:         from AS198086 accept AS198086
import:         from AS42971 accept AS42971
import:         from AS57737 accept AS-AECC
import:         from AS8506 accept AS8506
import:         from AS12772 accept AS12772
import:         from AS44345 accept AS44345
import:         from AS62200 accept AS62200
import:         from AS44248 accept AS-HRTEL
import:         from AS253881 accept AS-STRANZIT
import:         from AS48035 accept ANY
import:         from AS60452 accept ANY
export:         to AS12389 announce AS-WEACOM
export:         to AS20485 announce AS-WEACOM
export:         to AS41440 announce AS-WEACOM
export:         to AS3216 announce AS-WEACOM
export:         to AS9049 announce ANY
export:         to AS31133 announce AS-WEACOM
export:         to AS8345 announce ANY
export:         to AS47398 announce ANY
export:         to AS58189 announce ANY
export:         to AS59616 announce ANY
export:         to AS47909 announce ANY
export:         to AS56535 announce ANY
export:         to AS58087 announce ANY
export:         to AS197779 announce ANY
export:         to AS47397 announce ANY
export:         to AS61406 announce ANY
export:         to AS202806 announce ANY
export:         to AS44345 announce ANY
export:         to AS57737 announce ANY
export:         to AS12772 announce AS-WEACOM
export:         to AS21442 announce AS-WEACOMIX
export:         to AS44267 announce AS-WEACOMIX
export:         to AS56969 announce AS-WEACOMIX
export:         to AS21087 announce AS-WEACOMIX
export:         to AS47397 announce AS-WEACOMIX
export:         to AS5547 announce AS-WEACOMIX
export:         to AS31257 announce ANY
export:         to AS9049 announce AS-WEACOMIX
export:         to AS197585 announce AS-WEACOMIX
export:         to AS60430 announce AS-WEACOMIX
export:         to AS42574 announce AS-WEACOMIX
export:         to AS43274 announce AS-WEACOMIX
export:         to AS3216 announce AS-SOVAM
export:         to AS61122 announce AS61122
export:         to AS29182 announce ANY
export:         to AS198086 announce ANY
export:         to AS42971 announce ANY
export:         to AS8506 announce ANY
export:         to AS62200 announce ANY
export:         to AS44248 announce ANY
export:         to AS25381 announce ANY
export:         to AS60452 announce ANY
export:         to AS48035 announce ANY
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
