


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57036
as-name:        AVILON-AS
org:            ORG-JAA19-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS57036
import:         from AS15886 accept ANY
export:         to AS15886 announce AS57036
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57036
admin-c:        AA35248-RIPE
tech-c:         AA35248-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-10-17T11:08:40Z
last-modified:  2020-11-16T18:03:49Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JAA19-RIPE
org-name:       JSC Avilon AG
country:        RU
org-type:       OTHER
address:        Volgogradskiy pr-kt, 41, korp. 1, Pravlenie
address:        109316 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-10-15T13:32:34Z
last-modified:  2022-12-01T16:32:19Z
source:         RIPE # Filtered

role:           Avilon AG
address:        Volgogradskiy pr-kt, 41, korp. 1, Pravlenie
address:        109316 Moscow
address:        Russian Federation
admin-c:        AP30302-RIPE
tech-c:         AP30302-RIPE
phone:          +7 495 7818199
nic-hdl:        AA35248-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-10-15T13:32:35Z
last-modified:  2019-10-15T13:32:35Z
source:         RIPE # Filtered



