


as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25530
org:            ORG-SC6-RIPE
as-name:        ASN-SFT
descr:          CJSC SFT Company, Moscow, Russia
remarks:        ==== NaukaNet ====
import:         from AS8641 action pref=100; accept AS8641
export:         to AS8641 announce AS25530
remarks:        ==== Stack ====
import:         from AS16083 action pref=100; accept AS16083
export:         to AS16083 announce AS25530
descr:          ==== Totalvideo ====
import:         from AS60660 accept AS60660
export:         to AS60660 announce ANY
admin-c:        KE1358-RIPE
admin-c:        EK6139-RIPE
tech-c:         sft5-RIPE
tech-c:         KE1358-RIPE
tech-c:         EK6139-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SFT-MNT
created:        2002-12-24T11:36:12Z
last-modified:  2023-02-08T16:26:15Z
source:         RIPE # Filtered

organisation:   ORG-SC6-RIPE
org-name:       SFT Company LLC
country:        RU
org-type:       LIR
address:        Gorodskaya str., 8, office 616, floor 6
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956262622
fax-no:         +74956262999
admin-c:        MP29883-RIPE
admin-c:        KE1358-RIPE
tech-c:         KE1358-RIPE
tech-c:         MP29883-RIPE
abuse-c:        SAD78-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SFT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SFT-MNT
created:        2004-04-17T11:58:19Z
last-modified:  2021-11-02T10:44:17Z
source:         RIPE # Filtered

role:           SFT Company NOC
address:        SFT Company
address:        Bolshoi Trechsvjatitelsy pereulok, 2
address:        109028 Moscow
address:        Russia
phone:          +7 495 626 26 46
phone:          +7 495 626 26 44
phone:          +7 495 626 28 44
phone:          +7 4822 39 00 39
fax-no:         +7 495 626 29 99
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC working hours:
remarks:        trouble: 09-18 MSK (GMT+3) workdays
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: General questions: noc@sftcomp.ru
remarks:        trouble: Routing/DNS/IP delegation: ncc@sftcomp.ru
remarks:        trouble: SPAM/UCE: abuse@sftcomp.ru
remarks:        trouble: Scans/Hacking attempts: noc@sftcomp.ru
remarks:        trouble: Mail: postmaster@sftcomp.ru
admin-c:        KE1358-RIPE
admin-c:        NG288-RIPE
tech-c:         KE1358-RIPE
tech-c:         MP29883-RIPE
tech-c:         NG288-RIPE
tech-c:         SK14450-RIPE
nic-hdl:        sft5-RIPE
mnt-by:         SFT-MNT
created:        2003-04-25T12:04:02Z
last-modified:  2020-03-18T15:04:51Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sftcomp.ru

person:         Evgeny Khvaschevskiy
address:        SFT Company
address:        Gorodskaya str., 8, office 616, floor 6
address:        115191 Moscow
address:        Russia
phone:          +74956262646
nic-hdl:        EK6139-RIPE
mnt-by:         SFT-MNT
created:        2023-02-07T16:25:27Z
last-modified:  2023-02-07T16:49:46Z
source:         RIPE # Filtered

person:         Konstantin Ermoshin
address:        SFT Company
address:        Bolshoi Trechsvyatitelsky pereulok, 2
address:        109028 Moscow
address:        Russia
phone:          +7 495 626 26 46
nic-hdl:        KE1358-RIPE
mnt-by:         SFT-MNT
created:        2012-09-27T17:04:38Z
last-modified:  2016-07-21T09:16:57Z
source:         RIPE # Filtered



