



inetnum:        91.107.114.0 - 91.107.114.255
netname:        ESK-AO-NET1
country:        RU
org:            ORG-EA988-RIPE
admin-c:        EN5009-RIPE
tech-c:         EN5009-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T07:33:29Z
last-modified:  2016-06-07T07:35:02Z
source:         RIPE

organisation:   ORG-EA988-RIPE
org-name:       ESK AO
country:        RU
org-type:       OTHER
address:        Russia Moscow
address:        115114 1st Kozhevnicheskiy per, 6-1
abuse-c:        EN5009-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T07:30:07Z
last-modified:  2022-12-01T17:11:06Z
source:         RIPE # Filtered

role:           ESK NOC
address:        Russia Moscow
address:        115114 1st Kozhevnicheskiy per, 6-1
abuse-mailbox:  ekarmadonov@energocomm.ru
nic-hdl:        EN5009-RIPE
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T07:26:17Z
last-modified:  2016-10-31T16:47:36Z
source:         RIPE # Filtered


route:          91.107.114.0/24
origin:         AS202880
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T18:26:34Z
last-modified:  2016-06-07T07:35:39Z
source:         RIPE



