


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211712
as-name:        AS7utra
org:            ORG-LA1617-RIPE
sponsoring-org: ORG-LI85-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211712
import:         from AS43727 accept ANY
export:         to AS43727 announce AS211712
admin-c:        UN1782-RIPE
tech-c:         UN1782-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IT-SERVICE
created:        2021-03-02T10:47:15Z
last-modified:  2021-03-02T10:47:15Z
source:         RIPE

organisation:   ORG-LA1617-RIPE
org-name:       LLC 7utra
country:        RU
org-type:       OTHER
address:        Russia, city Voronezh, prospekt Patriotov, d. 61
abuse-c:        UN1782-RIPE
mnt-ref:        MNT-IT-SERVICE
mnt-by:         MNT-IT-SERVICE
created:        2021-03-01T06:38:58Z
last-modified:  2022-12-01T17:17:31Z
source:         RIPE # Filtered

role:           7 utra NOC
address:        Russia, city Voronezh, prospekt Patriotov, d. 61
abuse-mailbox:  ois@7utra.ru
nic-hdl:        UN1782-RIPE
mnt-by:         MNT-IT-SERVICE
created:        2021-03-01T06:34:45Z
last-modified:  2021-03-01T06:34:45Z
source:         RIPE # Filtered



