


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60413
as-name:        INNOVATIVE-SOLUTIONS-AS
org:            ORG-ISL54-RIPE
admin-c:        AY2874-RIPE
tech-c:         AY2874-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INNOVATIVE-SOLUTIONS
created:        2013-07-23T12:15:10Z
last-modified:  2024-10-21T08:08:18Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-ISL54-RIPE
org-name:       Innovative solutions Ltd.
country:        RU
org-type:       OTHER
address:        198099, Russia, St. Petersburg, Promyshlennaya st., 38, k.2, lit. A
abuse-c:        ACRO12654-RIPE
mnt-ref:        MNT-INNOVATIVE-SOLUTIONS
mnt-by:         MNT-INNOVATIVE-SOLUTIONS
mnt-by:         NEWSYS-MNT
created:        2017-12-24T19:34:31Z
last-modified:  2022-12-01T17:15:37Z
source:         RIPE # Filtered

person:         Andrey Sinyavin
address:        198099, Russia, St. Petersburg, Piskarevsky pr-kt 2 / korp.2 /str. 1
phone:          + 7 (812) 740-16-30
nic-hdl:        AY2874-RIPE
mnt-by:         MNT-INNOVATIVE-SOLUTIONS
created:        2017-12-24T19:31:20Z
last-modified:  2024-10-21T08:51:32Z
source:         RIPE



