


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61360
as-name:        NOVOCHEK-AS
descr:          ISP Orbita JSC
org:            ORG-SEaD2-RIPE
admin-c:        PB15642-RIPE
tech-c:         PB15642-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORB-MNT
created:        2012-11-09T10:03:57Z
last-modified:  2022-11-18T10:54:50Z
source:         RIPE
remarks:        ------------------------------
remarks:        Beeline
import:         from AS3216 accept ANY
export:         to AS3216 announce ANY
remarks:        ------------------------------
remarks:        TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce ANY
remarks:        ------------------------------
remarks:        Megafon
import:         from AS31133 accept ANY
export:         to AS31133 announce ANY
remarks:        ------------------------------
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-SEaD2-RIPE
org-name:       Special Engineering and Design Bureau "Orbita" JSC
country:        RU
org-type:       OTHER
address:        Novocherkassk, 346400, Rostov region, Russia
address:        Mikhailovskaya str. 164a
abuse-c:        AR20913-RIPE
mnt-ref:        ORB-MNT
mnt-by:         ORB-MNT
created:        2012-07-24T13:21:41Z
last-modified:  2022-12-01T16:49:36Z
source:         RIPE # Filtered

person:         Pavel Bochkarev
address:        Novocherkassk, 346400, Rostov region, Russia
address:        Mikhailovskaya str. 164a
phone:          +7(8635)220-200
nic-hdl:        PB15642-RIPE
mnt-by:         ORB-MNT
created:        2012-07-24T13:16:45Z
last-modified:  2012-09-06T13:23:32Z
source:         RIPE



