


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57806
as-name:        AKB-URAL-FD-AS
org:            ORG-OCBU1-RIPE
import:         from AS12705 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS12768 action pref=100; accept ANY
export:         to AS12705 announce AS-NEW
export:         to AS8631 announce AS-NEW
export:         to AS12768 announce AS-NEW
admin-c:        YNA8-RIPE
tech-c:         YNA8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AKB-URAL-FD
created:        2012-02-14T09:39:19Z
last-modified:  2023-07-22T15:36:58Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-OCBU1-RIPE
org-name:       JSC Commerical Bank "Ural Financial House"
country:        RU
org-type:       OTHER
address:        Perm, Lenina, 64
abuse-c:        AR21613-RIPE
mnt-ref:        MNT-AKB-URAL-FD
mnt-by:         MNT-AKB-URAL-FD
created:        2012-02-07T14:01:17Z
last-modified:  2023-11-20T14:34:27Z
source:         RIPE # Filtered

person:         Maksim N. Gagarin
address:        Perm, Lenina, 64
phone:          +7 342 2401050
nic-hdl:        YNA8-RIPE
mnt-by:         MNT-AKB-URAL-FD
created:        2012-02-07T14:01:04Z
last-modified:  2017-11-13T06:35:33Z
source:         RIPE



