


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50714
as-name:        JamTM
org:            ORG-ZN28-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS50714:AS-JamTM
sponsoring-org: ORG-CJSC19-RIPE
admin-c:        NA9046-RIPE
tech-c:         NA9046-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Z-Telecom_N-W-MNT
created:        2010-03-15T10:41:49Z
last-modified:  2025-03-14T08:45:39Z
source:         RIPE # Filtered

organisation:   ORG-ZN28-RIPE
org-name:       ZET-Telecom North-West Ltd
country:        RU
org-type:       OTHER
address:        St. Petersburg, ln. 18th V.O., 29 letter I
abuse-c:        ACRO58211-RIPE
mnt-ref:        Z-Telecom_N-W-MNT
mnt-by:         Z-Telecom_N-W-MNT
created:        2024-11-14T14:29:46Z
last-modified:  2025-03-18T18:05:17Z
source:         RIPE # Filtered

role:           noc
address:        St. Petersburg, ln. 18th V.O., 29 letter I
nic-hdl:        NA9046-RIPE
mnt-by:         Z-Telecom_N-W-MNT
created:        2024-11-14T14:08:59Z
last-modified:  2025-03-18T18:06:31Z
source:         RIPE # Filtered



