



inetnum:        109.106.136.0 - 109.106.159.255
netname:        SVYAZ-TELECOM-RU
descr:          Svyaz-Telecom
descr:          Voronezh multiservice network access
descr:          pppoe dynamic ip pool
country:        RU
admin-c:        SUB8-RIPE
tech-c:         OYG1-RIPE
status:         ASSIGNED PA
mnt-by:         K-T-MNT
mnt-routes:     MNT-SVYAZ-TELECOM
mnt-lower:      MNT-SVYAZ-TELECOM
created:        2010-03-29T15:57:23Z
last-modified:  2011-04-26T06:05:54Z
source:         RIPE

person:         Oleg Yuryevich Gnedyh
address:        22 Eremeeva str.,
address:        Voronezh, Russia
phone:          +74732330330
nic-hdl:        OYG1-RIPE
mnt-by:         K-T-MNT
created:        2007-09-16T14:36:00Z
last-modified:  2018-03-28T11:49:27Z
source:         RIPE

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE


route:          109.106.136.0/21
descr:          Voronezh
origin:         AS43727
mnt-by:         K-T-MNT
created:        2020-07-29T04:20:07Z
last-modified:  2020-07-29T04:20:07Z
source:         RIPE


route:          109.106.136.0/21
descr:          Svyaz-Telecom Ltd.
member-of:      RS-SVZT
origin:         AS44604
mnt-by:         MNT-SVYAZ-TELECOM
created:        2010-06-25T10:36:20Z
last-modified:  2010-06-25T11:00:26Z
source:         RIPE



