% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44265'

% Abuse contact for 'AS44265' is 'abuse@smoltelecom.ru'

aut-num:        AS44265
as-name:        SMOLTELECOM-NET
remarks:        # --
remarks:        # Upstream operators
remarks:        # --
org:            ORG-SL154-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SMOLTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SMOLTELECOM
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SMOLTELECOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SMOLTELECOM
remarks:        # --
remarks:        # Customers (2019-03-14)
remarks:        # --
import:         from AS49336 accept AS49336
export:         to AS49336 announce ANY
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
import:         from AS200976 accept AS200976
export:         to AS200976 announce ANY
import:         from AS200066 accept AS200066
export:         to AS200066 announce ANY
remarks:        # --
remarks:        # Communities:
remarks:        # --
remarks:        # Contacts
remarks:        # --
admin-c:        SA5357-RIPE
admin-c:        AS14187-RIPE
tech-c:         SA5357-RIPE
tech-c:         AS14187-RIPE
status:         ASSIGNED
mnt-by:         MNT-SMOLTELECOM
mnt-by:         RIPE-NCC-END-MNT
created:        2007-12-13T14:23:55Z
last-modified:  2022-07-14T14:14:43Z
source:         RIPE

organisation:   ORG-SL154-RIPE
org-name:       OOO Smoltelecom
country:        RU
org-type:       LIR
address:        Studencheskaya str, 5
address:        214000
address:        Smolensk
address:        RUSSIAN FEDERATION
phone:          +74812328800
fax-no:         +74812328804
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SMOLTELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SMOLTELECOM
abuse-c:        SAC89-RIPE
created:        2007-10-10T10:37:18Z
last-modified:  2022-09-14T09:28:50Z
source:         RIPE # Filtered
admin-c:        AS14187-RIPE

role:           Smoltelecom Admin
address:        214000, Russian Federation, Smolensk, Studencheskaya str., 5
admin-c:        AS14187-RIPE
admin-c:        IS1687-RIPE
tech-c:         AS14187-RIPE
tech-c:         IS1687-RIPE
nic-hdl:        SA5357-RIPE
mnt-by:         MNT-SMOLTELECOM
created:        2007-12-11T06:32:54Z
last-modified:  2022-09-14T07:21:18Z
source:         RIPE # Filtered

person:         Anatoly Sennov
address:        214000, Russian Federation, Smolensk, Studencheskaya str., 5
phone:          +7(481)2328802
mnt-by:         MNT-SMOLTELECOM
nic-hdl:        AS14187-RIPE
created:        2007-12-10T08:20:07Z
last-modified:  2022-09-14T07:20:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


