


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31370
as-name:        MOSLINE-AS
org:            ORG-OMTS1-RIPE
remarks:        ++++++++++ IPv4 Routing Policy ++++++++++
remarks:        ========== Upstreams IPv4 ==========
remarks:        ---------- Cloud-IX IPv4 ----------
import:         from AS29076 action pref=140; accept ANY
export:         to AS29076 announce AS-MOSLINE
remarks:        ---------- WestCall IPv4 ----------
import:         from AS8595 action pref=100; accept ANY
export:         to AS8595 announce AS-MOSLINE
remarks:        ---------- Rascom IPv4 ----------
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-MOSLINE
remarks:        ----------TRANSROUTE IPv4 ---------------------
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-MOSLINE
remarks:        ------------------------------------------------------
remarks:        ========== Peering points IPv4 ==========
remarks:        ========== MSK-IX Peering IPv4 =========
import:         from AS8631 action pref=150; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MOSLINE
import:         from AS57976 action pref=150; accept ANY
export:         to AS57976 announce AS-MOSLINE
import:         from AS15169 action pref=170; accept AS-GOOGLE
export:         to AS15169 announce AS-MOSLINE
remarks:        ========== PITER-IX Peering IPv4 ==========
remarks:        --------------- PITER-IX-MSK - ------------------------
import:         from AS49869 action pref=150; accept as-piter-ix-msk
export:         to AS49869 announce AS-MOSLINE
remarks:        --------------- PITER-IX-SPB - ------------------------
import:         from AS50817 action pref=150; accept as-piter-ix
export:         to AS50817 announce AS-MOSLINE
remarks:        ========== Private Peering IPv4 ==========
remarks:        ---------- Google IPv4 ----------
import:         from AS15169 action pref=170; accept AS-GOOGLE
export:         to AS15169 announce AS-MOSLINE
remarks:        --------------------------------------------------
remarks:        ========== Customers IPv4 ==========
import:         from AS196667 action pref=170; accept AS196667
export:         to AS196667 announce AS-MOSLINE
import:         from AS12841 action pref=170; accept AS12841
export:         to AS12841 announce AS-MOSLINE
import:         from AS59412 action pref=170; accept AS59412
export:         to AS59412 announce AS-MOSLINE
import:         from AS196936 action pref=170; accept AS-ARTTELECOM
export:         to AS196936 announce ANY
import:         from AS197303 action pref=170; accept AS197303
export:         to AS197303 announce ANY
import:         from AS204296 action pref=170; accept AS204296
export:         to AS204296 announce ANY
remarks:        --------------------------------------------------
remarks:        ++++++++++ IPv6 Routing Policy ++++++++++
remarks:        ========== Upstreams IPv6 ==========
remarks:        --------- RASCOM IPv6 ----------
mp-import:      afi ipv6.unicast from AS20764 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-MOSLINE
remarks:        --------- TRANSROUTE IPv6 ----------
mp-import:      afi ipv6.unicast from AS50509 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS50509 announce AS-MOSLINE
remarks:        ---------- Cloud-IX IPv6 ----------
mp-import:      afi ipv6.unicast from AS29076 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-MOSLINE
remarks:        --------------------------------------------------
remarks:        ========== MSK-IX Peering IPv6 ==========
mp-import:      afi ipv6.unicast from AS8631 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-MOSLINE
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-MOSLINE
mp-import:      afi ipv6.unicast from AS57976 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57976 announce AS-MOSLINE
remarks:        --------------------------------------------------
remarks:        ========== Private Peering IPv6 ==========
remarks:        ---------- Google IPv6 ----------
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-MOSLINE
remarks:        --------------------------------------------------
admin-c:        AP3675-RIPE
tech-c:         MN7813-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOSLINE-MNT
created:        2004-04-27T09:15:24Z
last-modified:  2023-07-03T15:58:32Z
source:         RIPE

organisation:   ORG-OMTS1-RIPE
org-name:       OOO "Gruppa MosLine"
country:        RU
org-type:       LIR
address:        Postbox 44
address:        117485
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959889595
fax-no:         +74959889599
admin-c:        AP3675-RIPE
abuse-c:        AR16799-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MOSLINE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MOSLINE-MNT
created:        2006-06-06T10:11:06Z
last-modified:  2020-12-16T12:47:56Z
source:         RIPE # Filtered

role:           MosLine NOC
address:        Butlerova str., 10
address:        Moscow
address:        Russia
admin-c:        AP3675-RIPE
tech-c:         ABB76-RIPE
tech-c:         AS37604-RIPE
nic-hdl:        MN7813-RIPE
mnt-by:         MOSLINE-MNT
created:        2012-08-01T09:14:56Z
last-modified:  2018-10-01T09:18:32Z
source:         RIPE # Filtered

person:         Alexey Pankratov
address:        Moscow
address:        Russia
phone:          +7 495 5103280
nic-hdl:        AP3675-RIPE
mnt-by:         MOSLINE-MNT
created:        2004-03-17T15:21:30Z
last-modified:  2010-12-03T14:40:26Z
source:         RIPE # Filtered



