


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215997
as-name:        AQ-AS
org:            ORG-AA2964-RIPE
sponsoring-org: ORG-IML25-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS215997
import:         from AS8359 accept ANY
export:         to AS8359 announce AS215997
admin-c:        AA42262-RIPE
tech-c:         AA42262-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-11-14T14:35:15Z
last-modified:  2023-11-14T14:35:15Z
source:         RIPE

organisation:   ORG-AA2964-RIPE
org-name:       PC Aquarius LLC
country:        RU
phone:          +7 (495) 729-51-50
org-type:       OTHER
address:        108811, Moscow, kilometer Kievskoye Highway 22 (Moskovsky village), homeowner. 6, built. 1.
abuse-c:        ACRO54553-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-11-07T09:25:25Z
last-modified:  2023-11-14T14:35:16Z
source:         RIPE # Filtered

role:           AQ_IT_Network
address:        Moscow, Krylatskaya, 15
phone:          +7 (495) 729-51-50
nic-hdl:        AA42262-RIPE
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-11-13T09:44:11Z
last-modified:  2023-11-13T09:44:11Z
source:         RIPE # Filtered



