


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35035
as-name:        UTCP-AS
import:         from AS8641 accept ANY
import:         from AS34123 accept ANY
export:         to AS8641 announce AS-KOMDIV
export:         to AS34123 announce AS-KOMDIV
org:            ORG-VVD2-RIPE
sponsoring-org: ORG-ONTL1-RIPE
admin-c:        CN4177-RIPE
tech-c:         CN4177-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CSTNET-MNT
created:        2005-05-19T14:01:32Z
last-modified:  2022-09-16T14:11:40Z
source:         RIPE # Filtered

organisation:   ORG-VVD2-RIPE
org-name:       Vladimir Vladimirovich Daynatovich
country:        RU
org-type:       OTHER
address:        Russia, Moscow
address:        108820, pos. Mosrentgen, vil. Dudkino, snt
address:        Dudkino-1, 225-1
abuse-c:        AC31217-RIPE
mnt-ref:        CSTNET-MNT
mnt-by:         CSTNET-MNT
created:        2022-09-15T13:44:40Z
last-modified:  2022-12-01T17:30:01Z
source:         RIPE # Filtered

role:           CSTNET NOC
address:        Russian Federation, 141031, Moscow area
address:        Mytishchi district, Veshki
address:        Listvennaya str., 1, 16A
phone:          +74952662727
fax-no:         +74952662727
nic-hdl:        CN4177-RIPE
mnt-by:         CSTNET-MNT
created:        2017-11-24T09:22:17Z
last-modified:  2017-11-24T09:53:23Z
source:         RIPE # Filtered



