


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50367
as-name:        BENET-AS
org:            ORG-OB17-RIPE
remarks:        RETN
import:         from AS9002 accept ANY
export:         to AS9002 announce AS50367
remarks:        Megafon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS50367
admin-c:        BLNO1-RIPE
tech-c:         BLNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BENET-MNT
created:        2009-12-29T10:45:31Z
last-modified:  2024-08-27T10:15:19Z
source:         RIPE

organisation:   ORG-OB17-RIPE
org-name:       OOO BENET
country:        RU
org-type:       LIR
address:        117 Dzerginskogo str
address:        454078
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +73517230000
fax-no:         +73517230000
abuse-c:        AR16579-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BENET-MNT
created:        2009-12-02T12:22:02Z
last-modified:  2020-12-16T12:49:02Z
source:         RIPE # Filtered

role:           BENET Ltd. Network Operations
address:        117 Dzerginskogo st.
address:        454078 Chelyabinsk, Russia
phone:          +7 351 7230000
admin-c:        KDL7-RIPE
tech-c:         KDL7-RIPE
nic-hdl:        BLNO1-RIPE
mnt-by:         BENET-MNT
created:        2012-01-30T05:26:21Z
last-modified:  2016-03-31T10:40:37Z
source:         RIPE # Filtered



