


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60832
as-name:        ASOKEY
org:            ORG-OLLC1-RIPE
import:         from AS3216 accept PeerAS
import:         from AS24739 accept PeerAS
import:         from AS9049 accept PeerAS
export:         to AS3216 announce ANY
export:         to AS24739 announce ANY
export:         to AS9049 announce ANY
admin-c:        AP29851-RIPE
tech-c:         AP29851-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OKEY-MNT
created:        2013-05-01T09:43:33Z
last-modified:  2022-08-09T12:27:44Z
source:         RIPE # Filtered

organisation:   ORG-OLLC1-RIPE
org-name:       O`KEY, Limited Liability Company
country:        RU
org-type:       LIR
address:        Energetikov avenue h4, campus 1
address:        195213
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123633715
fax-no:         +78127034257
mnt-ref:        OKEY-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OKEY-MNT
abuse-c:        OA1727-RIPE
created:        2013-04-26T07:46:44Z
last-modified:  2024-05-03T11:16:49Z
source:         RIPE # Filtered

person:         Anton Pestov
address:        Russia, Saint-Petersburg, Zanevskiy prospectus, h65
phone:          +78123633715
nic-hdl:        AP29851-RIPE
mnt-by:         OKEY-MNT
created:        2019-05-13T05:33:35Z
last-modified:  2019-05-13T05:33:35Z
source:         RIPE



