


as-block:       AS29341 - AS29427
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29425
as-name:        SAKHCOM-AS
org:            ORG-SL293-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SAKHCOM
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-SAKHCOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SAKHCOM
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-SAKHCOM
import:         from AS43550 accept AS43550
export:         to AS43550 announce AS-SAKHCOM
admin-c:        JS3894-RIPE
tech-c:         JS3894-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAKHCOM-MNT
created:        2003-09-04T12:32:42Z
last-modified:  2023-08-28T02:19:28Z
source:         RIPE

organisation:   ORG-SL293-RIPE
org-name:       Sakh.com LLC
country:        RU
org-type:       LIR
address:        317-B Lenina
address:        693006
address:        Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +74242511100
phone:          +74242457000
fax-no:         +74242457000
admin-c:        JS3894-RIPE
mnt-ref:        SAKHCOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAKHCOM-MNT
abuse-c:        SAKH1-RIPE
created:        2010-10-11T12:23:03Z
last-modified:  2023-10-12T23:30:43Z
source:         RIPE # Filtered

person:         Eugene Serov
address:        Sakh.com LLC
address:        317-B Lenina
address:        693006 Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +7 4242 457000
fax-no:         +7 4242 457000
nic-hdl:        JS3894-RIPE
mnt-by:         SAKHCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:28Z
source:         RIPE # Filtered



