


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56434
as-name:        MODESCO-AS
org:            ORG-ML753-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS62240 accept ANY
export:         to AS62240 announce AS56434
import:         from AS25369 accept ANY
export:         to AS25369 announce AS56434
admin-c:        ML23340-RIPE
tech-c:         ML23340-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-10-11T10:09:13Z
last-modified:  2021-10-11T10:09:13Z
source:         RIPE

organisation:   ORG-ML753-RIPE
org-name:       Modesco LLC
country:        RU
address:        ul. Akademicheskaya, d. 22, et. 4, pom. 1-28, 67
address:        400001 Volgograd
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-10-08T10:07:44Z
last-modified:  2022-12-23T16:42:17Z
source:         RIPE # Filtered

role:           Modesco LLC
address:        ul. Akademicheskaya, d. 22, et. 4, pom. 1-28, 67
address:        400001 Volgograd
address:        Russia
abuse-mailbox:  office@modesco.ru
nic-hdl:        ML23340-RIPE
mnt-by:         IP-RIPE
created:        2021-10-08T10:07:45Z
last-modified:  2021-10-08T10:07:45Z
source:         RIPE # Filtered



