


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57988
as-name:        Foton-AS
org:            ORG-FL223-RIPE
import:         from AS13118 action pref=100; accept ANY
import:         from AS-TRYTEK accept ANY
import:         from AS3216 action pref=200; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS13118 announce AS57988
export:         to AS3216 announce AS57988
export:         to AS31133 announce AS57988
export:         to AS-TRYTEK announce AS57988
admin-c:        ACRO14696-RIPE
tech-c:         ACRO14696-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         fotonx-MNT
mnt-by:         lir-ru-trytek-1-MNT
created:        2012-03-26T15:53:21Z
last-modified:  2024-12-16T14:33:46Z
source:         RIPE
sponsoring-org: ORG-TL849-RIPE

organisation:   ORG-FL223-RIPE
org-name:       Foton Company Ltd
country:        RU
org-type:       OTHER
address:        152025, ul. Rostovskaya, d.20, kv. 30
address:        g.Pereslavl'-Zalesskij, Jaroslavskaja oblast', Russia
admin-c:        AA44286-RIPE
abuse-c:        ACRO14696-RIPE
mnt-ref:        lir-ru-trytek-1-MNT
mnt-by:         lir-ru-trytek-1-MNT
created:        2018-03-12T08:41:51Z
last-modified:  2024-12-20T07:24:52Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        152025, ul. Rostovskaya, d.20, kv. 30
abuse-mailbox:  mannaz2012@mail.ru
nic-hdl:        ACRO14696-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-03-12T08:41:40Z
last-modified:  2018-03-12T08:41:51Z
source:         RIPE # Filtered



