


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196986
as-name:        SAAC-AS
org:            ORG-SAAC2-RIPE
import:         from AS28884 accept ANY
import:         from AS21127 accept ANY
export:         to AS28884 announce AS196986
export:         to AS21127 announce AS196986
admin-c:        MA14315-RIPE
tech-c:         MN9513-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBELTELECOM-MNT
created:        2010-07-05T13:55:37Z
last-modified:  2017-11-15T12:17:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-SAAC2-RIPE
org-name:       JSC 'MERIDIANS AND PARALLELS'
country:        RU
org-type:       OTHER
address:        3AO "CABC",
address:        1905 year street,
address:        Novosibirsk, Russia
phone:          +73832200964
fax-no:         +73832200973
abuse-c:        AC29673-RIPE
admin-c:        DV2302-RIPE
mnt-ref:        SIBELTELECOM-MNT
mnt-by:         SIBELTELECOM-MNT
created:        2010-05-25T09:31:32Z
last-modified:  2023-07-06T09:20:24Z
source:         RIPE # Filtered

role:           MR-SIB-MTS Administration
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
nic-hdl:        MA14315-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:20:54Z
last-modified:  2020-12-03T07:40:26Z
source:         RIPE # Filtered

role:           MR-SIB-MTS NOC
address:        MTS PJSC, MR Sibir
address:        90/1, Bogdana Khmelnitskogo
address:        630110, Novosibirsk, Russia
admin-c:        VO45-RIPE
tech-c:         VO45-RIPE
tech-c:         DD9030-RIPE
nic-hdl:        MN9513-RIPE
mnt-by:         MR-SIB-MTS-MNT
created:        2013-04-10T05:22:04Z
last-modified:  2020-12-03T07:40:56Z
source:         RIPE # Filtered



