


as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE



aut-num:        AS5433
as-name:        ROKSON-AS
descr:          ROKSON-NW
descr:          Network of Science, Education and
descr:          Culture for St.Petersburg
org:            ORG-VL93-RIPE
remarks:        --------------------------------------------
import:         from AS3267 accept ANY
import:         from AS9049 accept ANY
import:         from AS50509 accept ANY
remarks:        --------------------------------------------
import:         from AS50817 action pref=100; accept AS-PITER-IX
remarks:        --------------------------------------------
import:         from AS29329 action pref=120; accept AS29493
import:         from AS35764 action pref=120; accept AS35764
remarks:        --------------------------------------------
export:         to AS3267 announce AS-ROKSON
export:         to AS9049 announce AS-ROKSON
export:         to AS50509 announce AS-ROKSON
remarks:        --------------------------------------------
export:         to AS50817 announce AS-ROKSON
remarks:        --------------------------------------------
export:         to AS35764 announce ANY
export:         to AS29329 announce AS5433
remarks:        ----------------------------------------------
admin-c:        SEO-RIPE
tech-c:         DGR10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VEROLINE-MNT
mnt-by:         MNT-PIN
created:        1970-01-01T00:00:00Z
last-modified:  2022-10-30T20:17:55Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-VL93-RIPE
org-name:       VEROLINE Ltd
country:        RU
org-type:       OTHER
address:        Kadetskaya line, 23, lit A, office 9-H
address:        199004
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78129932982
fax-no:         +78123282121
mnt-ref:        VEROLINE-MNT
mnt-by:         VEROLINE-MNT
mnt-by:         MNT-PIN
abuse-c:        VLCO1-RIPE
created:        2011-06-03T14:55:51Z
last-modified:  2022-12-01T17:29:46Z
source:         RIPE # Filtered

person:         Denis Grudkin
address:        5 Universitetskaya Nab.
address:        199034 St. Petersburg,
address:        Russia
phone:          +7 812 3282121
nic-hdl:        DGR10-RIPE
mnt-by:         SPSC-MNT
created:        2005-11-24T11:27:51Z
last-modified:  2021-06-15T08:35:19Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered



