


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39562
as-name:        TVERREG-AS
org:            ORG-CIT7-RIPE
import:         from AS9049 accept ANY
import:         from AS47562 accept ANY
export:         to AS9049 announce AS39562
export:         to AS47562 announce AS39562
import:         from AS48124 accept ANY
import:         from AS8359 accept ANY
export:         to AS48124 announce AS39562
export:         to AS8359 announce AS39562
admin-c:        CIT15-RIPE
tech-c:         CIT15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         NEWSYS-MNT
mnt-by:         CIT-TVER-MNT
created:        2020-10-14T11:31:41Z
last-modified:  2025-04-18T06:50:41Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-CIT7-RIPE
org-name:       GKU TO CIT
country:        RU
org-type:       OTHER
address:        per. Studencheskiy, d. 28
address:        170100 Tver
address:        Russian Federation
abuse-c:        CIT15-RIPE
mnt-ref:        NEWSYS-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         NEWSYS-MNT
mnt-by:         CIT-TVER-MNT
created:        2020-10-06T20:36:22Z
last-modified:  2022-12-01T16:20:22Z
source:         RIPE # Filtered

role:           GKU TO CIT
address:        per. Studencheskiy, d. 28
address:        170100 Tver
address:        Russian Federation
abuse-mailbox:  cit69@tverreg.ru
phone:          +7 4822 333277
admin-c:        DI2086-RIPE
nic-hdl:        CIT15-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-10-06T20:36:23Z
last-modified:  2020-10-20T21:18:49Z
source:         RIPE # Filtered



