


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51904
as-name:        UTEX-AS
org:            ORG-UL57-RIPE
remarks:        ====UPLINKS====
remarks:        --- retn ---
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-UTEX
remarks:        --- Piter-FV---
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-UTEX
remarks:        --- NaukaNet ---
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-UTEX
remarks:        --- InetCom---
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-UTEX
remarks:
remarks:        ====PEERING====
remarks:        --- MAIL.RU---
import:         from AS47764 action pref=1200; accept AS-MAILRU
export:         to AS47764 announce AS-UTEX
remarks:        --- Google ---
import:         from AS15169 action pref=1200; accept ANY
export:         to AS15169 announce AS-UTEX
remarks:        --- Altagen-ECOTELECOM ---
import:         from AS50473 action pref=1200; accept ANY
export:         to AS50473 announce AS-UTEX
remarks:        ====IX====
remarks:        --- Frankfurt---
import:         from AS48193 action pref=1100; accept ANY
export:         to AS48193 announce AS-UTEX
remarks:        --- Tallin---
import:         from AS57936 action pref=1100; accept ANY
export:         to AS57936 announce AS-UTEX
remarks:        --- SPB---
import:         from AS50817 action pref=1100; accept ANY
export:         to AS50817 announce AS-UTEX
remarks:        --- Helsenki---
import:         from AS39607 action pref=1100; accept ANY
export:         to AS39607 announce AS-UTEX
remarks:        --- RostovNaDonu---
import:         from AS59539 action pref=1100; accept ANY
export:         to AS59539 announce AS-UTEX
remarks:        --- Riga---
import:         from AS49634 action pref=1100; accept ANY
export:         to AS49634 announce AS-UTEX
remarks:        --- msk-ix ---
import:         from AS8631 action pref=1100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-UTEX
remarks:        --- Piter-IX ---
import:         from AS49869 action pref=1100; accept AS-PITER-IX
export:         to AS49869 announce AS-UTEX
remarks:
remarks:
remarks:        ====CLIENT====
remarks:        --- lcom alex bi ---
import:         from AS51538 accept AS-TEKCOM
export:         to AS51538 announce ANY
remarks:        --- opex ---
import:         from AS204199 accept AS204199
export:         to AS204199 announce ANY
admin-c:        IA4325-RIPE
tech-c:         IA4325-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UTEX
created:        2010-11-26T13:55:13Z
last-modified:  2023-03-28T01:22:41Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-UL57-RIPE
org-name:       Utex-Telecom LLC
country:        RU
org-type:       OTHER
address:        38 Kurkinskoe highway, Moscow, Russian Federation
admin-c:        ULN2-RIPE
abuse-c:        ULN2-RIPE
tech-c:         ULN2-RIPE
mnt-ref:        MNT-UTEX
mnt-by:         MNT-UTEX
mnt-by:         RIPE-DB-MNT
created:        2010-10-21T09:07:35Z
last-modified:  2022-12-01T16:57:15Z
source:         RIPE # Filtered

person:         Izvekov Antonio
address:        38/1 Kurkinskoe highway, Moscow, Russian Federation
phone:          +74996433333
nic-hdl:        IA4325-RIPE
mnt-by:         ru-skadi-1-mnt
mnt-by:         SKADI-MNT
created:        2017-02-27T12:33:28Z
last-modified:  2017-02-27T12:33:28Z
source:         RIPE # Filtered



