


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47354
as-name:        EUROPLAN
org:            ORG-AE105-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS47354
import:         from AS9049 accept ANY
export:         to AS9049 announce AS47354
import:         from AS31261 accept ANY
export:         to AS31261 announce AS47354
admin-c:        AO4718-RIPE
tech-c:         AO4718-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUROPLAN-MNT
created:        2016-04-08T13:10:25Z
last-modified:  2023-09-28T05:20:07Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-AE105-RIPE
org-name:       PJSC "LK Europlan"
country:        RU
org-type:       OTHER
address:        Koroviy Val 5s1
address:        119049, Moscow
address:        Russian Federation
phone:          +7 495 786-80-80
mnt-ref:        EUROPLAN-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         EUROPLAN-MNT
admin-c:        IB4775-RIPE
abuse-c:        EURO9-RIPE
created:        2019-12-09T07:48:09Z
last-modified:  2022-12-01T17:06:01Z
source:         RIPE # Filtered

person:         Aleksey Ozhogin
address:        PJSC "LK Europlan"
address:        Koroviy val, 5s1
address:        119049, Moscow, Russia
phone:          +7(495)786-80-80
nic-hdl:        AO4718-RIPE
mnt-by:         EUROPLAN-MNT
created:        2016-03-31T08:42:49Z
last-modified:  2021-07-16T14:53:44Z
source:         RIPE # Filtered



