


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS38984
remarks:        AS M9COM
as-name:        M9COM-AS
remarks:        ---------------------------------------------------------- IPv4
remarks:        *** Upstreams ***
import:         from AS31500 action pref=250; accept any
export:         to AS31500 announce AS-M9COM
import:         from AS35598  action pref=250; accept any
export:         to AS35598 announce AS-M9COM
remarks:        ----------------------------------------------------------
org:            ORG-mL126-RIPE
admin-c:        SM31636-RIPE
tech-c:         SM31636-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS38984-MNT
created:        2005-11-23T09:20:10Z
last-modified:  2024-12-27T20:37:16Z
source:         RIPE

organisation:   ORG-mL126-RIPE
org-name:       M9 COM LTD
country:        RU
org-type:       LIR
address:        Planetnaya 11
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999410741
fax-no:         +74999410741
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS38984-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS38984-MNT
abuse-c:        MA14295-RIPE
created:        2009-08-05T07:19:10Z
last-modified:  2024-01-10T12:11:50Z
source:         RIPE # Filtered

person:         Surkov Mikhail
address:        125167 Moscow, Planetnaya 11
address:        RUSSIAN FEDERATION
phone:          +7 499 9410741
nic-hdl:        SM31636-RIPE
mnt-by:         AS38984-MNT
created:        2017-02-19T10:51:50Z
last-modified:  2017-03-01T11:47:58Z
source:         RIPE # Filtered



