


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206011
as-name:        FREEDOM1-AS
org:            ORG-FL196-RIPE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS206011:AS-FREEDOM-KRD
import:         from AS8631 accept ANY
export:         to AS8631 announce AS206011:AS-FREEDOM-KRD
import:         from AS49869 accept ANY
export:         to AS49869 announce AS206011:AS-FREEDOM-KRD
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206011:AS-FREEDOM-KRD
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206011:AS-FREEDOM-KRD
import:         from AS216348 accept ANY
export:         to AS216348 announce AS206011:AS-FREEDOM-KRD
import:         from AS15169 accept ANY
export:         to AS15169 announce AS206011:AS-FREEDOM-KRD
import:         from AS48129 accept AS-IRBISTELECOM
export:         to AS48129 announce ANY
remarks:        IPv6 policy
mp-import:      afi ipv6.unicast from AS28917 accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS206011:AS-FREEDOM-KRD
mp-import:      afi ipv6.unicast from AS8631 accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS206011:AS-FREEDOM-KRD
mp-import:      afi ipv6.unicast from AS49869 accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS206011:AS-FREEDOM-KRD
mp-import:      afi ipv6.unicast from AS15169 accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS206011:AS-FREEDOM-KRD
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS206011:AS-FREEDOM-KRD
admin-c:        VM6336-RIPE
tech-c:         VM6336-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-freedom-1-mnt
created:        2017-04-11T15:34:20Z
last-modified:  2024-04-16T05:38:04Z
source:         RIPE

organisation:   ORG-FL196-RIPE
org-name:       Freedom LLC
country:        RU
org-type:       LIR
address:        9 Borisa Rucheva
address:        455049
address:        Magnitogorsk
address:        RUSSIAN FEDERATION
phone:          +73519580808
admin-c:        AR39900-RIPE
tech-c:         AR39900-RIPE
abuse-c:        AR39900-RIPE
mnt-ref:        ru-freedom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-freedom-1-mnt
created:        2017-04-10T13:07:27Z
last-modified:  2020-12-16T13:18:39Z
source:         RIPE # Filtered

person:         Vasiliy Malyshev
address:        9 Borisa Rucheva
address:        455049
address:        Magnitogorsk
address:        RUSSIAN FEDERATION
phone:          +73519580808
nic-hdl:        VM6336-RIPE
mnt-by:         ru-freedom-1-mnt
created:        2017-04-10T13:07:26Z
last-modified:  2017-04-10T13:07:27Z
source:         RIPE



