


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208314
as-name:        ACCESSTELECOM
org:            ORG-ATL87-RIPE
import:         from AS197275 accept ANY
export:         to AS197275 announce AS208314
import:         from AS203956 accept ANY
export:         to AS203956 announce AS208314
admin-c:        AA34687-RIPE
tech-c:         AA34687-RIPE
abuse-c:        AA34687-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CREDO-TELECOM
created:        2019-08-28T14:32:49Z
last-modified:  2020-11-16T17:54:46Z
source:         RIPE
sponsoring-org: ORG-CA1119-RIPE

organisation:   ORG-ATL87-RIPE
org-name:       Access Telecom Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Nizniy Novgorod, Studentcheskaya, 12
abuse-c:        AA34687-RIPE
mnt-ref:        accesstelecom-mnt
mnt-by:         accesstelecom-mnt
created:        2019-08-28T14:30:40Z
last-modified:  2022-12-01T17:07:12Z
source:         RIPE # Filtered
mnt-ref:        MNT-CREDO-TELECOM

role:           ACCESSTELECOM
address:        Russia, Nizniy Novgorod, Studentcheskaya, 12
abuse-mailbox:  abuse@access52.ru
nic-hdl:        AA34687-RIPE
mnt-by:         accesstelecom-mnt
created:        2019-04-24T08:58:18Z
last-modified:  2019-09-04T07:53:18Z
source:         RIPE # Filtered



