% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42632'

% Abuse contact for 'AS42632' is 'noc@mnogobyte.ru'

aut-num:        AS42632
as-name:        MNOGOBYTE-AS
descr:          Moscow, Russia
org:            ORG-ML74-RIPE
remarks:        ==========================================================
remarks:        Peers in Moscow, Russia
remarks:        ==========================================================
import:         from AS3267 action pref=200; accept AS-RUNNET
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
import:         from AS8744 action pref=200; accept AS-WIMAX
import:         from AS8905 action pref=200; accept AS-DIGIT1
import:         from AS9002 action pref=200; accept AS-RETN
import:         from AS9049 action pref=200; accept AS-ERTH
import:         from AS12714 action pref=200; accept AS-TI
import:         from AS20764 action pref=200; accept AS-RASCOM
import:         from AS21414 action pref=200; accept AS-RCNET
import:         from AS25308 action pref=200; accept AS-CITYLAN
import:         from AS28917 action pref=200; accept AS-FIORD
import:         from AS29076 action pref=200; accept AS-CITYTELECOM
import:         from AS29226 action pref=200; accept AS-MASTERTEL
import:         from AS29651 action pref=200; accept AS-CTCS
import:         from AS31500 action pref=200; accept AS-GLOBAL-NET
import:         from AS34123 action pref=200; accept AS-NETORN
import:         from AS34456 action pref=200; accept AS-RCPEERS
import:         from AS35641 action pref=200; accept AS-ELECTROCOM
import:         from AS39792 action pref=200; accept AS-ANDERS
import:         from AS42861 action pref=200; accept AS-PRIME-LINE
import:         from AS47775 action pref=200; accept AS-UBN
import:         from AS48061 action pref=200; accept AS48061
import:         from AS50952 action pref=200; accept AS-DATAIX
export:         to AS3267 announce AS-MNOGOBYTE
export:         to AS8631 announce AS-MNOGOBYTE
mp-export:      afi ipv6.unicast to AS8631 announce AS-MNOGOBYTE
export:         to AS8744 announce AS-MNOGOBYTE
export:         to AS8905 announce AS-MNOGOBYTE
export:         to AS9002 announce AS-MNOGOBYTE
export:         to AS9049 announce AS-MNOGOBYTE
export:         to AS12714 announce AS-MNOGOBYTE
export:         to AS20764 announce AS-MNOGOBYTE
export:         to AS21414 announce AS-MNOGOBYTE
export:         to AS25308 announce AS-MNOGOBYTE
export:         to AS28917 announce AS-MNOGOBYTE
export:         to AS29076 announce AS-MNOGOBYTE
export:         to AS29226 announce AS-MNOGOBYTE
export:         to AS29651 announce AS-MNOGOBYTE
export:         to AS31500 announce AS-MNOGOBYTE
export:         to AS34123 announce AS-MNOGOBYTE
export:         to AS34456 announce AS-MNOGOBYTE
export:         to AS35641 announce AS-MNOGOBYTE
export:         to AS39792 announce AS-MNOGOBYTE
export:         to AS42861 announce AS-MNOGOBYTE
export:         to AS47775 announce AS-MNOGOBYTE
export:         to AS48061 announce AS-MNOGOBYTE
export:         to AS50952 announce AS-MNOGOBYTE
remarks:        ==========================================================
remarks:        Peers in Saint Petersburg, Russia
remarks:        ==========================================================
import:         from AS50952 action pref=200; accept AS-DATAIX
export:         to AS50952 announce AS-MNOGOBYTE
remarks:        ==========================================================
remarks:        Upstreams
remarks:        ==========================================================
import:         from AS3216 action pref=200; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS3216 announce AS-MNOGOBYTE
export:         to AS8359 announce AS-MNOGOBYTE
export:         to AS9002 announce AS-MNOGOBYTE
export:         to AS20485 announce AS-MNOGOBYTE
remarks:        ==========================================================
remarks:        Downstreams
remarks:        ==========================================================
