


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48916
as-name:        KRAFTWAY
org:            ORG-KCP2-RIPE
import:         from AS20485 accept ANY
import:         from AS6731 accept ANY
export:         to AS20485 announce AS48916
export:         to AS6731 announce AS48916
admin-c:        KPR4-RIPE
tech-c:         KPR4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KRAFTWAY-MNT
created:        2009-02-27T10:13:47Z
last-modified:  2022-02-10T13:58:06Z
source:         RIPE
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-KCP2-RIPE
org-name:       JSC Kraftway Corporation PLC
country:        RU
org-type:       OTHER
address:        3-ya Mytishenskaya street 16
address:        129626, Moscow
admin-c:        DAN112-RIPE
tech-c:         DVU7-RIPE
tech-c:         BKD-RIPE
tech-c:         PS4942-RIPE
abuse-c:        KPAH1-RIPE
mnt-ref:        KRAFTWAY-MNT
mnt-by:         KRAFTWAY-MNT
created:        2007-06-07T08:57:23Z
last-modified:  2024-03-26T14:44:48Z
source:         RIPE # Filtered

role:           KRAFTWAY PLC ROLE
address:        3-ya Mytishenskaya street 16
address:        129626, Moscow
address:        Russia
phone:          +7 495 9692400
remarks:        trouble: --------------------------------------------------
remarks:        trouble: Routing and peering issues: admins@kraftway.ru
remarks:        trouble: SPAM issues: abuse@kraftway.ru
remarks:        trouble: Mail and News issues: postmaster@kraftway.ru
remarks:        trouble: --------------------------------------------------
admin-c:        DAN112-RIPE
tech-c:         DVU7-RIPE
tech-c:         BKD-RIPE
tech-c:         PS4942-RIPE
nic-hdl:        KPR4-RIPE
mnt-by:         KRAFTWAY-MNT
created:        2009-02-24T13:02:40Z
last-modified:  2014-10-09T03:37:05Z
source:         RIPE # Filtered



