


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57375
as-name:        VN
org:            ORG-VL353-RIPE
import:         from AS48293 accept ANY
export:         to AS48293 announce AS57375
import:         from AS59665 accept ANY
export:         to AS59665 announce AS57375
admin-c:        DA9313-RIPE
tech-c:         DA9313-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-villanetllc-1-MNT
created:        2021-01-19T17:21:01Z
last-modified:  2021-01-19T17:21:01Z
source:         RIPE

organisation:   ORG-VL353-RIPE
org-name:       VillaNet LLC
org-type:       LIR
address:        Bianki st., 5, 172
address:        108811
address:        Moscow, Moskovskiy
address:        RUSSIAN FEDERATION
country:        RU
phone:          +74956498881
admin-c:        DA9313-RIPE
tech-c:         DA9313-RIPE
abuse-c:        AR62257-RIPE
mnt-ref:        lir-ru-villanetllc-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-villanetllc-1-MNT
created:        2021-01-14T08:21:41Z
last-modified:  2021-01-14T08:21:43Z
source:         RIPE # Filtered

role:           Director
address:        Bianki st., 5, 172
address:        108811
address:        Moscow, Moskovskiy
address:        RUSSIAN FEDERATION
phone:          +74956498881
nic-hdl:        DA9313-RIPE
mnt-by:         lir-ru-villanetllc-1-MNT
created:        2021-01-14T08:21:40Z
last-modified:  2021-01-14T08:21:41Z
source:         RIPE # Filtered



