


as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE



aut-num:        AS51593
as-name:        QUASAR
org:            ORG-QLLC1-RIPE
import:         from AS48096 accept any
import:         from AS3216 accept any
export:         to AS48096 announce AS51593
export:         to AS3216 announce AS51593
admin-c:        QLAA1-RIPE
tech-c:         QLAA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MetaSolution-Rus-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-10-05T14:42:56Z
last-modified:  2022-03-28T14:24:55Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-QLLC1-RIPE
org-name:       Quasar Limited Liability Company
country:        RU
address:        B.Tulskaya 10-3 316
address:        115191 Moscow Russia
org-type:       OTHER
abuse-c:        QLAA1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MetaSolution-Rus-MNT
created:        2022-03-24T17:12:18Z
last-modified:  2022-12-01T17:23:49Z
source:         RIPE # Filtered

role:           Quasar LLC administrative and technical support
address:        B.Tulskaya 10-3 316
address:        115191 Moscow Russia
abuse-mailbox:  it@quasar.software
admin-c:        VVK145-RIPE
tech-c:         ASS163-RIPE
nic-hdl:        QLAA1-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         MetaSolution-Rus-MNT
created:        2022-03-24T17:09:00Z
last-modified:  2022-03-28T14:29:57Z
source:         RIPE # Filtered



