


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205963
as-name:        BURGERKING-AS
org:            ORG-BRL6-RIPE
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -- - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        DC1 UPLINKs
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        > DC1 _ Beeline - bgp peering
import:         from AS3216 accept ANY
export:         to AS3216 announce AS205963
remarks:        > DC1 _ RetnNet - bgp peering
import:         from AS57304 accept ANY
export:         to AS57304 announce AS205963
remarks:        > DC1 _ Telecom Birzha - bgp peering
import:         from AS199599 accept ANY
export:         to AS199599 announce AS205963
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -- - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        DC2 UPLINKs
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        > DC2 _ Rostelecom - bgp peering
import:         from AS12389 accept ANY
export:         to AS12389 announce AS205963
remarks:        > DC2 _ TTK - bgp peering
import:         from AS20485 accept ANY
export:         to AS20485 announce AS205963
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -- - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
admin-c:        AG27000-RIPE
admin-c:        AC43800-RIPE
tech-c:         AG27000-RIPE
tech-c:         AC43800-RIPE
tech-c:         DM19448-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-burgerking-1-mnt
created:        2017-04-25T16:51:04Z
last-modified:  2025-03-24T21:25:20Z
source:         RIPE

organisation:   ORG-BRL6-RIPE
org-name:       BURGER RUS LLC
country:        RU
org-type:       LIR
address:        Per. Medovyy, building 5/1
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955445000
admin-c:        AG27000-RIPE
admin-c:        AC43800-RIPE
tech-c:         AG27000-RIPE
tech-c:         AC43800-RIPE
tech-c:         DM19448-RIPE
abuse-c:        AR40045-RIPE
mnt-ref:        ru-burgerking-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-burgerking-1-mnt
created:        2017-04-24T15:23:45Z
last-modified:  2024-08-16T09:15:03Z
source:         RIPE # Filtered

person:         Anna Cherepkova
address:        107023, Moscow, Medovyi per. 5, bld. 1
phone:          +79154292709
nic-hdl:        AC43800-RIPE
mnt-by:         ru-burgerking-1-mnt
created:        2024-08-16T09:11:29Z
last-modified:  2024-08-16T09:12:34Z
source:         RIPE # Filtered

person:         Artem Grigorev
address:        107023, Moscow, Medovyi per. 5, bld. 1
phone:          +79162592023
nic-hdl:        AG27000-RIPE
mnt-by:         ru-burgerking-1-mnt
created:        2023-03-22T13:39:14Z
last-modified:  2024-11-29T07:53:52Z
source:         RIPE # Filtered

person:         Denis MENTENKO
address:        107023, Moscow, Medovyi per. 5, bld. 1
phone:          +79256259235
nic-hdl:        DM19448-RIPE
mnt-by:         ru-burgerking-1-mnt
created:        2023-03-22T15:18:52Z
last-modified:  2023-09-27T08:34:35Z
source:         RIPE # Filtered



