


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57380
as-name:        TELENET-AS
org:            ORG-TL358-RIPE
remarks:        -= UPSTREAM =-
remarks:        PJSC TRANSTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-TELENET-CHITA
remarks:        PJSC "Vimpelcom"
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-TELENET-CHITA
remarks:        -= DOWNSTREAM =-
remarks:        JSC Loctelecom
import:         from AS49736 accept ANY
export:         to AS49736 announce AS-TELENET-CHITA
admin-c:        TCL30-RIPE
tech-c:         TCL30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELENETLLC
created:        2015-12-07T13:29:29Z
last-modified:  2024-01-12T07:13:12Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-TL358-RIPE
org-name:       TeleNet LLC
country:        RU
org-type:       OTHER
address:        Yamskaya st., n. 1/1, Irkutsk
abuse-c:        ACRO163-RIPE
mnt-ref:        MNT-NTX
mnt-by:         MNT-TELENETLLC
created:        2015-12-07T10:29:31Z
last-modified:  2022-12-01T17:28:07Z
source:         RIPE # Filtered

role:           Telenet Chita LLC
address:        Zabaikalsiy kray
address:        Chita, mkr. 4, n 22
nic-hdl:        TCL30-RIPE
admin-c:        AU1725-RIPE
admin-c:        LE2260-RIPE
tech-c:         AU1725-RIPE
tech-c:         LE2260-RIPE
mnt-by:         MNT-TELENETLLC
created:        2021-10-28T05:53:51Z
last-modified:  2021-10-28T07:38:13Z
source:         RIPE # Filtered



