


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56331
as-name:        InfoLink-AS
org:            ORG-IL222-RIPE
import:         from AS20764 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS20764 announce AS56331
export:         to AS20485 announce AS56331
admin-c:        AR24236-RIPE
tech-c:         AR24236-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         inlin-mnt
created:        2011-01-31T13:44:22Z
last-modified:  2019-04-25T14:41:20Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IL222-RIPE
org-name:       InfoLink LTD
country:        RU
org-type:       other
address:        170002 g. Tver', ul. Kolodkina, d.11
abuse-c:        AR24236-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2010-12-16T13:03:05Z
last-modified:  2022-12-01T16:30:44Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24236-RIPE
abuse-mailbox:  info_inlin@mail.ru
mnt-by:         LIDERTELECOM-mnt
address:        170002 g. Tver', ul. Kolodkina, d.11
created:        2014-11-17T16:35:20Z
last-modified:  2019-03-18T15:02:14Z
source:         RIPE # Filtered



