


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42033
as-name:        CINELAB-AS
org:            ORG-SDDL2-RIPE
import:         from AS50113 accept ANY
export:         to AS50113 announce AS42033
import:         from AS47970 accept ANY
export:         to AS47970 announce AS42033
import:         from AS8641 action pref=330; accept ANY
export:         to AS8641 announce AS42003
import:         from AS3216 action pref=330; accept ANY
export:         to AS3216 announce AS42003
admin-c:        DR8689-RIPE
tech-c:         DR8689-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NTX
mnt-by:         MNT-CINELAB
mnt-by:         MNT-CINELAB-IT
created:        2017-06-20T08:27:57Z
last-modified:  2021-12-27T09:09:23Z
source:         RIPE # Filtered
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-SDDL2-RIPE
org-name:       CineLab Data Delivery LLC
country:        RU
org-type:       OTHER
address:        Leningradskoe av., n. 65, bl. 4, Moscow, Russian Federation
abuse-c:        ACRO6368-RIPE
mnt-ref:        MNT-CINELAB
mnt-by:         MNT-CINELAB
mnt-by:         MNT-CINELAB-IT
created:        2017-05-03T08:36:17Z
last-modified:  2022-12-01T16:48:46Z
source:         RIPE # Filtered

person:         Evgeny Ischenko
address:        Leningradskoe av., n. 65, bl. 4, Moscow, Russian Federation
phone:          +7 499 702 4109
nic-hdl:        DR8689-RIPE
mnt-by:         MNT-CINELAB
created:        2017-06-21T08:36:30Z
last-modified:  2021-07-08T06:54:58Z
source:         RIPE # Filtered



