


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41029
as-name:        SHM-AS
org:            ORG-SHM4-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS41029
import:         from AS8615 accept ANY
export:         to AS8615 announce AS41029
import:         from AS29226 accept ANY
export:         to AS29226 announce AS41029
admin-c:        SHM28-RIPE
tech-c:         SHM28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-05-24T10:41:29Z
last-modified:  2021-12-30T09:20:42Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SHM4-RIPE
org-name:       State Historical Museum
country:        RU
org-type:       OTHER
address:        Krasnaya pl., d. 1
address:        109012 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-03-29T13:48:28Z
last-modified:  2022-12-01T16:51:37Z
source:         RIPE # Filtered

role:           State Historical Museum
address:        Krasnaya pl., d. 1
address:        109012 Moscow
address:        Russian Federation
admin-c:        NS7606-RIPE
tech-c:         NS7606-RIPE
nic-hdl:        SHM28-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-05-22T12:34:37Z
last-modified:  2019-05-22T12:34:37Z
source:         RIPE # Filtered



