


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41719
as-name:        SKTVSPEKTR-AS
org:            ORG-SSL89-RIPE
import:         from AS21127 accept ANY
export:         to AS21127 announce AS41719
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41719
admin-c:        SSL96-RIPE
tech-c:         SSL96-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-11-21T15:15:07Z
last-modified:  2020-11-16T17:59:53Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SSL89-RIPE
org-name:       SKTV Spektr LLC
country:        RU
org-type:       OTHER
address:        ul. Zakraevskogo, 105
address:        632382 Kuybyshev
address:        Novosibirskaya obl.
address:        Russia
abuse-c:        SSL96-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-11-20T11:23:28Z
last-modified:  2022-12-01T17:26:57Z
source:         RIPE # Filtered

role:           SKTV Spektr LLC
address:        ul. Zakraevskogo, 105
address:        632382 Kuybyshev
address:        Novosibirskaya obl.
address:        Russia
abuse-mailbox:  portal@spektr-tv.su
phone:          +7 38362 51451
nic-hdl:        SSL96-RIPE
mnt-by:         IP-RIPE
created:        2020-06-03T11:06:34Z
last-modified:  2020-06-03T11:06:34Z
source:         RIPE # Filtered



