% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS196685'

% Abuse contact for 'AS196685' is 'ripe@rt.ru'

aut-num:        AS196685
as-name:        OILTC-NET
org:            ORG-OA298-RIPE
import:         from AS3226 action pref=100; accept ANY
import:         from AS12389 action pref=120; accept ANY
export:         to AS3226 announce AS196685
export:         to AS12389 announce AS196685
import:         from AS9049 action pref=120; accept ANY
export:         to AS9049 announce AS196685
admin-c:        GR286-RIPE
tech-c:         GR286-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2009-08-06T12:18:01Z
last-modified:  2018-11-02T07:07:21Z
source:         RIPE # Filtered
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-OA298-RIPE
org-name:       LLC "OIL-TELECOM"
country:        RU
org-type:       OTHER
phone:          +7(3412)48-35-16
fax-no:         +7(3412)48-37-11
abuse-c:        AR28222-RIPE
address:        268, Pushkin Str., Igevsk, Russia
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2009-07-22T10:19:50Z
last-modified:  2022-12-01T16:40:26Z
source:         RIPE # Filtered

person:         Gavrilov Roman
address:        175, Svobody Str., Izhevsk , Russia
remarks:        Ticket 09-23018
phone:          +7(3412)48-76-36
nic-hdl:        GR286-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2009-07-29T12:04:19Z
last-modified:  2010-10-04T11:16:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


