


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49878
as-name:        DAGNET-AS
org:            ORG-OD27-RIPE
import:         from AS15428 action pref=120; accept ANY
export:         to AS15428 announce AS49878
import:         from AS3216 accept ANY
export:         to AS3216 announce AS49878
admin-c:        DL11313-RIPE
tech-c:         DL11313-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2009-10-01T16:04:02Z
last-modified:  2023-11-28T08:40:32Z
source:         RIPE

organisation:   ORG-OD27-RIPE
org-name:       OOO DagNet
country:        RU
address:        ul. Pushkina, d. 54
address:        368006 Khasavyurt
address:        Russia
abuse-c:        DL11313-RIPE
mnt-by:         IP-RIPE
mnt-ref:        IP-RIPE
org-type:       OTHER
created:        2017-09-13T16:58:43Z
last-modified:  2023-11-28T08:37:26Z
source:         RIPE # Filtered

role:           Dagnet LLC
address:        ul. Pushkina, d. 54
address:        368006 Khasavyurt
address:        Russia
abuse-mailbox:  abuse@dagnet.ru
phone:          +7 928 5066700
nic-hdl:        DL11313-RIPE
mnt-by:         IP-RIPE
created:        2023-11-28T08:36:08Z
last-modified:  2023-11-28T08:36:08Z
source:         RIPE # Filtered



