


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59412
as-name:        WuerthRussia-AS
org:            ORG-WR5-RIPE
import:         from AS8615 accept ANY
export:         to AS8615 announce AS59412
export:         to AS31370 announce AS59412
import:         from AS31370 accept ANY
admin-c:        AF16383-RIPE
tech-c:         AF16383-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WUERTHRUS-MNT
created:        2012-07-06T05:56:12Z
last-modified:  2021-03-24T12:18:52Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-WR5-RIPE
org-name:       JSC Wuerth Russia
country:        RU
org-type:       OTHER
address:        105082, g. Moskva
address:        ul. Fridriha Engelsa, d. 75, str. 3, komnata 10
abuse-c:        AR23657-RIPE
mnt-ref:        WUERTHRUS-MNT
mnt-by:         WUERTHRUS-MNT
created:        2012-06-09T08:48:23Z
last-modified:  2022-12-01T16:59:27Z
source:         RIPE # Filtered

person:         Andrey Filippov
address:        108803, Moscow,ul. Admirala Kornilova, vl.3, str.1, poselenie Sosenskoe
phone:          +7 (495) 5057007
nic-hdl:        AF16383-RIPE
mnt-by:         WUERTHRUS-MNT
created:        2021-03-24T12:17:47Z
last-modified:  2021-03-24T12:17:47Z
source:         RIPE



