


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214817
as-name:        ATD-ASE
org:            ORG-AJ134-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS214817
import:         from AS196695 accept ANY
export:         to AS196695 announce AS214817
admin-c:        AM48019-RIPE
tech-c:         AN32466-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATOMDATA-MNT
created:        2024-05-28T09:05:33Z
last-modified:  2024-06-04T10:24:21Z
source:         RIPE

organisation:   ORG-AJ134-RIPE
org-name:       ATOMDATA JSC
org-type:       LIR
address:        19, Roshchinskiy 4 dr.
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +74952233558
admin-c:        AN32466-RIPE
admin-c:        AM48019-RIPE
tech-c:         AN32466-RIPE
abuse-c:        AR62956-RIPE
mnt-ref:        ATOMDATA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATOMDATA-MNT
created:        2021-04-22T08:02:21Z
last-modified:  2023-05-05T15:20:30Z
source:         RIPE # Filtered

role:           Atomdata Management
address:        19, Roshchinskiy 4 dr.
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952233558
nic-hdl:        AM48019-RIPE
mnt-by:         ATOMDATA-MNT
created:        2021-04-22T08:02:20Z
last-modified:  2023-05-05T15:22:17Z
source:         RIPE # Filtered

role:           Atomdata NOC
address:        19, Roshchinskiy 4 dr.
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952233558
nic-hdl:        AN32466-RIPE
mnt-by:         ATOMDATA-MNT
created:        2021-04-22T08:02:21Z
last-modified:  2023-05-05T15:22:54Z
source:         RIPE # Filtered



