


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS47562
as-name:        FastLink
org:            ORG-FLL1-RIPE
remarks:        UpStreams
import:         from AS9002 action pref=20; accept ANY;
export:         to AS9002 announce AS-FAST_LINK;
import:         from AS20764 action pref=20; accept ANY;
export:         to AS20764 announce AS-FAST_LINK;
remarks:        IXs
import:         from AS8631 action pref=20; accept AS-MSKROUTESERVER;
export:         to AS8631 announce AS-FAST_LINK;
import:         from AS56931 action pref=20; accept AS-EURASIAPEERING_RS;
export:         to AS56931 announce AS-FAST_LINK;
import:         from AS49869 action pref=20; accept AS-PITER-IX-MSK;
export:         to AS49869 announce AS-FAST_LINK;
remarks:        Clients
import:         from AS208604 action pref=20; accept AS208604;
export:         to AS208604 announce ANY;
import:         from AS48508 action pref=20; accept AS48508;
export:         to AS48508 announce ANY;
remarks:        Contact infrmation
remarks:        User support, general questions: support@fastlnk.ru
remarks:        Routing, DNS, security issues: noc@fastlnk.ru
remarks:        Report spam and abuse: abuse@fastlnk.ru
remarks:        Peering issues: peering@fastlnk.ru
admin-c:        SIN18-RIPE
tech-c:         SIN18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Fast_Link-mnt
created:        2008-07-10T07:30:31Z
last-modified:  2023-06-29T09:45:36Z
source:         RIPE # Filtered

organisation:   ORG-FLL1-RIPE
org-name:       Fast Link Ltd
country:        RU
org-type:       LIR
address:        nab. r. Lasuri, 15 of. 300
address:        170028
address:        Tver
address:        RUSSIAN FEDERATION
phone:          +74822655655
fax-no:         +74822655655
abuse-c:        AR16669-RIPE
admin-c:        SIN18-RIPE
mnt-ref:        Fast_Link-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Fast_Link-mnt
tech-c:         SIN18-RIPE
created:        2008-06-11T10:06:40Z
last-modified:  2020-12-16T13:18:29Z
source:         RIPE # Filtered

person:         Shvedov Ivan Nikolaevich
address:        Russia, 170028, Tver, nab. r. Lasuri, 15, of 300
mnt-by:         Fast_Link-mnt
phone:          +74822655655
nic-hdl:        SIN18-RIPE
created:        2007-10-09T08:04:42Z
last-modified:  2020-05-28T10:23:41Z
source:         RIPE



