


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47321
as-name:        IIF-AS
org:            ORG-ISFo1-RIPE
import:         from AS31225 action pref=100; accept ANY
import:         from AS8631 action pref=101; accept ANY AND NOT RS-DEFAULT
import:         from AS15658 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS21453 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS28968 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
export:         to AS8641 announce AS-IIF
export:         to AS31225 announce AS-IIF
export:         to AS8631 announce AS-IIF
export:         to AS15658 announce AS-IIF
export:         to AS21453 announce AS-IIF
export:         to AS31133 announce AS-IIF
export:         to AS28968 announce AS-IIF
export:         to AS50952 announce AS-IIF
admin-c:        SM18837-RIPE
tech-c:         IM5300-RIPE
remarks:        Last update: 12.04.2018
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IIF-MNT
created:        2008-06-03T07:56:40Z
last-modified:  2024-05-29T10:54:31Z
source:         RIPE # Filtered

organisation:   ORG-ISFo1-RIPE
org-name:       Autonomous Non-Profit Organization "Institute of Engineering Physics"
country:        RU
org-type:       LIR
address:        1a, b.Udarniy per.
address:        142210
address:        Serpukhov
address:        RUSSIAN FEDERATION
phone:          +74967128000
fax-no:         +74967354420
abuse-c:        AR16699-RIPE
mnt-ref:        IIF-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IIF-MNT
created:        2012-10-11T12:49:26Z
last-modified:  2022-09-02T13:21:50Z
source:         RIPE # Filtered

person:         Ilya Molokanov
address:        MOU "IIF",
address:        1a, b.Udarniy per.,
address:        142210 Serpukhov, Russia
phone:          +7 4967 381818
fax-no:         +7 4967 354420
nic-hdl:        IM5300-RIPE
mnt-by:         IIF-MNT
created:        2012-10-02T14:41:19Z
last-modified:  2012-10-02T14:54:54Z
source:         RIPE # Filtered

person:         Boris Shumilin
address:        MOU "IIF",
address:        1a, b.Udarniy per.
address:        142210 Serpukhov, Russia
phone:          +7 4967 128000
fax-no:         +7 4967 354420
nic-hdl:        SM18837-RIPE
mnt-by:         IIF-MNT
created:        2012-10-02T14:45:10Z
last-modified:  2016-02-04T06:17:19Z
source:         RIPE # Filtered



