


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216334
as-name:        landvps-as
org:            ORG-NHTL5-RIPE
sponsoring-org: ORG-GL535-RIPE
import:         from AS43278 accept ANY
export:         to AS43278 announce AS216334
import:         from AS201706 accept ANY
export:         to AS201706 announce AS216334
import:         from AS206728 accept ANY
export:         to AS206728 announce AS216334
import:         from AS29226 accept ANY
export:         to AS29226 announce AS216334:AS-NHT
import:         from AS8631 accept ANY
export:         to AS8631 announce AS216334
admin-c:        ND7805-RIPE
tech-c:         ND7805-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NHT-MNT
created:        2023-09-08T09:20:40Z
last-modified:  2025-03-21T10:07:20Z
source:         RIPE

organisation:   ORG-NHTL5-RIPE
org-name:       New Hosting Technologies LLC
country:        RU
org-type:       OTHER
address:        298000, RUSSIA, SUDAK, str. Gvardeyskaya, d. 3, kv. 63
abuse-c:        ACRO55260-RIPE
mnt-ref:        NHT-MNT
mnt-ref:        MNT-NETCOM-R
mnt-ref:        FREENET-MNT
mnt-ref:        MNT-IT-SERVICE
mnt-ref:        interlir-mnt
mnt-by:         NHT-MNT
created:        2023-09-07T10:15:06Z
last-modified:  2024-11-26T14:16:29Z
source:         RIPE # Filtered

role:           Network department
address:        298000, RUSSIA, SUDAK, str. Gvardeyskaya, d. 3, kv. 63
nic-hdl:        ND7805-RIPE
mnt-by:         Renets-mnt
created:        2023-09-07T10:15:32Z
last-modified:  2023-09-07T10:15:32Z
source:         RIPE # Filtered



