


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49729
as-name:        MODULBANK-AS
org:            ORG-OJSC21-RIPE
import:         from AS201706 accept ANY
import:         from AS9002 accept ANY
import:         from AS29226 accept ANY
import:         from AS8631 accept ANY
export:         to AS201706 announce AS49729
export:         to AS9002 announce AS49729
export:         to AS29226 announce AS49729
export:         to AS8631 announce AS49729
admin-c:        SV6482-RIPE
tech-c:         SV6482-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MODULBANK-MNT
created:        2016-02-04T11:53:16Z
last-modified:  2023-05-05T14:33:25Z
source:         RIPE

organisation:   ORG-OJSC21-RIPE
org-name:       Open Joint Stock Company Commercial Bank "Modulbank"
country:        RU
org-type:       LIR
address:        Oktyabskaya sqr, 1
address:        156005
address:        Kostroma
address:        RUSSIAN FEDERATION
phone:          +79106013131
admin-c:        SV6482-RIPE
tech-c:         SV6482-RIPE
abuse-c:        AR35260-RIPE
mnt-ref:        MODULBANK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MODULBANK-MNT
created:        2016-02-03T13:10:19Z
last-modified:  2021-08-18T08:34:23Z
source:         RIPE # Filtered

person:         Igor Molchanov
address:        Novodmitrovskaya str, 2-1
address:        127015
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79106013131
nic-hdl:        SV6482-RIPE
mnt-by:         MODULBANK-MNT
created:        2016-02-03T13:10:19Z
last-modified:  2021-05-05T06:41:56Z
source:         RIPE



