


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56487
as-name:        Sotrudnik-AS
org:            ORG-SL304-RIPE
import:         from AS21127 action pref=100; accept ANY
import:         from AS48858 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS47370 accept ANY
export:         to AS21127 announce AS56487
export:         to AS48858 announce AS56487
export:         to AS13094 announce AS56487
export:         to AS12389 announce AS56487
export:         to AS47370 announce AS56487
admin-c:        AT7077-RIPE
tech-c:         AT7077-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Sotrudnik
created:        2011-03-02T15:27:01Z
last-modified:  2019-04-16T11:55:57Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-SL304-RIPE
org-name:       Sotrudnik LTD
country:        RU
org-type:       OTHER
address:        659322 Biisk, Altai Krai, a ul.Sotsialisticheskaya
abuse-c:        AR23001-RIPE
mnt-ref:        MNT-Sotrudnik
mnt-by:         MNT-Sotrudnik
created:        2011-01-13T10:14:40Z
last-modified:  2022-12-01T16:52:18Z
source:         RIPE # Filtered

person:         Aleksandr Mikhailovich Tyulin
address:        Russia, Biysk, Sotsialisticheskaya Str., 1
phone:          +7 3854 30-33-06
nic-hdl:        AT7077-RIPE
mnt-by:         MNT-Sotrudnik
created:        2011-01-13T10:14:27Z
last-modified:  2019-04-10T11:32:35Z
source:         RIPE # Filtered



