


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS209667
as-name:        SMART-OFFICE
org:            ORG-SL810-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS209667
import:         from AS20764 accept ANY
export:         to AS20764 announce AS209667
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2018-12-27T07:48:02Z
last-modified:  2020-11-16T17:55:43Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-SL810-RIPE
org-name:       Smart-Office LLC
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg, 197348
address:        Aerodromnaya st. 6 lit. A of 325
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-ref:        OY-RR
mnt-by:         PIRIX-MNT
created:        2018-12-26T11:48:48Z
last-modified:  2022-12-01T17:26:11Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered



