



inetnum:        213.5.16.0 - 213.5.19.255
netname:        RU-OCTOPUSNET-20091001
country:        RU
org:            ORG-OL46-RIPE
admin-c:        OC954-RIPE
tech-c:         OC954-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         octopusnet-mnt
mnt-routes:     octopusnet-mnt
created:        2015-03-04T15:22:39Z
last-modified:  2017-02-27T08:39:13Z
source:         RIPE # Filtered

organisation:   ORG-OL46-RIPE
org-name:       Octopusnet LTD
country:        RU
org-type:       LIR
address:        Zeyskaya 4/2
address:        690000
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232050101
mnt-ref:        octopusnet-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         octopusnet-mnt
admin-c:        RB8271-RIPE
abuse-c:        OC954-RIPE
created:        2009-02-17T13:38:12Z
last-modified:  2023-10-13T10:28:25Z
source:         RIPE # Filtered

role:           Octopusnet crew
address:        Zeyskaya 4/2
address:        Vladivostok RU
admin-c:        RB8271-RIPE
tech-c:         RB8271-RIPE
nic-hdl:        OC954-RIPE
abuse-mailbox:  support@inetvl.ru
mnt-by:         octopusnet-mnt
created:        2009-02-18T08:04:59Z
last-modified:  2019-03-18T00:11:34Z
source:         RIPE # Filtered


route:          213.5.16.0/22
descr:          USSURIYSK-OCTOPUSNET-NET
origin:         AS44724
mnt-by:         octopusnet-mnt
created:        2015-02-20T06:59:16Z
last-modified:  2015-02-20T06:59:16Z
source:         RIPE



