


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS213041
as-name:        UGSK
org:            ORG-JOIC1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213041
import:         from AS29226 accept ANY
export:         to AS29226 announce AS213041
admin-c:        EP12411-RIPE
tech-c:         EP12411-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         UGSK-MNT
created:        2020-06-24T12:40:42Z
last-modified:  2020-11-16T17:57:01Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JOIC1-RIPE
org-name:       JSC "Group of Insurance Companies "Ugoria"
country:        RU
org-type:       OTHER
address:        Khanty-Mansiysk Autonomous Okrug - Yugra
address:        Khanty-Mansiysk, Komsomolskaya street, 61
abuse-c:        JOIC1-RIPE
mnt-ref:        UGSK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2020-06-23T11:06:05Z
last-modified:  2022-12-01T17:16:17Z
source:         RIPE # Filtered

person:         Evgenii Peklich
address:        Khanty-Mansiysk Autonomous Okrug - Yugra, Khanty-Mansiysk, Komsomolskaya street, 61
phone:          +73467357181
nic-hdl:        EP12411-RIPE
mnt-by:         UGSK-MNT
created:        2020-05-20T06:21:30Z
last-modified:  2020-05-20T06:21:30Z
source:         RIPE



