


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44257
as-name:        TNGS-SOUTH
org:            ORG-ZM1-RIPE
import:         from AS12389 accept ANY
import:         from AS31359 accept ANY
import:         from AS3216 accept ANY
import:         from AS30751 accept ANY
import:         from AS31094 accept ANY
import:         from AS20485 accept ANY
import:         from AS48873 accept AS48873
import:         from AS43093 accept AS43093
import:         from AS16285 accept ANY
export:         to AS12389 announce AS-COMSTAR-SIB
export:         to AS31359 announce AS44257
export:         to AS3216 announce AS44257
export:         to AS30751 announce AS-COMSTAR-SIB
export:         to AS31094 announce AS44257
export:         to AS20485 announce AS-COMSTAR-SIB
export:         to AS48873 announce ANY
export:         to AS43093 announce ANY
export:         to AS16285 announce AS-COMSTAR-SIB
admin-c:        CCUB1-RIPE
tech-c:         CCUB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         UTC-MNT
created:        2007-12-13T08:51:42Z
last-modified:  2018-09-04T10:28:59Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

role:           Mobile TeleSystems PJSC Ural Branch
address:        Ural Branch of Mobile TeleSystems PJSC
address:        128 Mamina-Sibiryaka
address:        Ekaterinburg 620026
address:        Russia
phone:          +7 343 3652230
admin-c:        AVP24-RIPE
tech-c:         AVP24-RIPE
abuse-mailbox:  abuse@mtu.ru
nic-hdl:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2011-04-16T15:29:55Z
last-modified:  2021-04-07T11:47:09Z
source:         RIPE # Filtered



