


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34052
as-name:        LOGIKA-AS
import:         from AS28809 action pref=100; accept ANY
export:         to AS28809 announce AS34052
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-LOGIKA
import:         from AS8402 accept ANY
export:         to AS8402 announce AS-LOGIKA
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-LOGIKA
import:         from AS25227 accept ANY
export:         to AS25227 announce AS-LOGIKA
import:         from AS42500 accept AS42500
export:         to AS42500 announce ANY
import:         from AS59604 accept AS59604
export:         to AS59604 announce ANY
org:            ORG-LGK1-RIPE
admin-c:        AUI2-RIPE
tech-c:         AUI2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2004-10-11T13:10:59Z
last-modified:  2020-11-16T17:58:31Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LGK1-RIPE
org-name:       OOO NPP Logika
country:        RU
org-type:       OTHER
address:        office 401, Leningradskiy prospect 47,
address:        Moscow Russia
remarks:        phone:        +7 095 9741133
phone:          +7 495 9741133
remarks:        fax-no:       +7 095 9741133
fax-no:         +7 495 9741133
admin-c:        AUI2-RIPE
abuse-c:        ONL6-RIPE
mnt-ref:        LGK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2004-09-24T13:46:57Z
last-modified:  2022-12-01T16:35:19Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Andrey U Ivanov
address:        Leningradskiy prospect 47, office 401
remarks:        phone:        +7 095 974 1133
phone:          +7 495 974 1133
remarks:        fax-no:       +7 095 974 1133
fax-no:         +7 495 974 1133
nic-hdl:        AUI2-RIPE
mnt-by:         NAUKANET-MNT
created:        2003-03-28T10:00:27Z
last-modified:  2005-12-16T19:09:54Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



