


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60726
as-name:        MOSOBLBANK-AS
org:            ORG-JMO2-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS60726
import:         from AS29053  accept ANY
export:         to AS29053   announce AS60726
admin-c:        YA57095-RIPE
tech-c:         YA57095-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOSOBLBANK-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-05-22T11:29:54Z
last-modified:  2018-09-04T11:20:12Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JMO2-RIPE
org-name:       Joint Stock Company Moscovskiy Oblastnoi Bank
country:        RU
org-type:       OTHER
address:        Moscow, Bolshaya Semenovskaya, 32, bild 1
abuse-c:        AR19431-RIPE
mnt-ref:        MOSOBLBANK-MNT
mnt-by:         MOSOBLBANK-MNT
created:        2013-04-23T11:05:28Z
last-modified:  2022-12-01T17:16:15Z
source:         RIPE # Filtered

person:         Yakovlev Andrey
address:        Moscow, Bolshaya Semenovskaya, 32, bild 1
phone:          +74956262101
phone:          +74956264766
nic-hdl:        YA57095-RIPE
mnt-by:         MOSOBLBANK-MNT
created:        2013-04-23T11:03:39Z
last-modified:  2015-06-10T11:48:54Z
source:         RIPE # Filtered



