


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58112
as-name:        Sber-BAL-VDI
org:            ORG-SORP1-RIPE
import:         from AS13118 action pref=100; accept ANY
import:         from AS30881 action pref=100; accept ANY
export:         to AS13118 announce AS58112
export:         to AS30881 announce AS58112
admin-c:        SBRF1-RIPE
tech-c:         SORN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBRF-mnt
created:        2012-05-07T09:53:12Z
last-modified:  2025-01-29T10:13:12Z
source:         RIPE

organisation:   ORG-SORP1-RIPE
org-name:       Sberbank of Russia PJSC
country:        RU
org-type:       LIR
address:        2nd Yuzhnoportovy PR-d, d. 12A building 13
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956655600
admin-c:        SBRF1-RIPE
tech-c:         SORN1-RIPE
abuse-c:        AR36755-RIPE
mnt-ref:        SBRF-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SBRF-mnt
created:        2016-06-22T12:59:39Z
last-modified:  2022-09-13T11:54:49Z
source:         RIPE # Filtered

role:           SBRF Admin
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SBRF1-RIPE
org:            ORG-SORP1-RIPE
admin-c:        MS23540-RIPE
admin-c:        VS10919-RIPE
mnt-by:         SBRF-mnt
created:        2014-05-06T13:11:10Z
last-modified:  2020-07-23T15:00:43Z
source:         RIPE # Filtered
remarks:        admin contact for Sberbank of Russia HQ

role:           Sberbank of Russia NOC
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SORN1-RIPE
mnt-by:         SBRF-mnt
created:        2016-06-24T12:28:16Z
last-modified:  2023-06-21T15:47:48Z
source:         RIPE # Filtered
org:            ORG-SORP1-RIPE
tech-c:         MS23540-RIPE
tech-c:         SP21043-RIPE
admin-c:        MS23540-RIPE



