% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS61263 - AS61439'

as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS61293'

% Abuse contact for 'AS61293' is 'abuse@1c.ru'

aut-num:        AS61293
as-name:        RU1C-as
org:            ORG-LA538-RIPE
import:         from AS5537 accept ANY
import:         from AS12722 accept ANY
import:         from AS3216 accept ANY
import:         from AS43287 accept ANY
import:         from AS202164 accept ANY
import:         from AS199599 accept ANY
import:         from AS201706 accept ANY
export:         to AS5537 announce AS61293
export:         to AS12722 announce AS61293
export:         to AS3216 announce AS61293
export:         to AS43287 announce AS61293
export:         to AS202164 announce AS61293
export:         to AS199599 announce AS61293
export:         to AS201706 announce AS61293
admin-c:        MV10039-RIPE
tech-c:         MV10039-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU1C-MNT
created:        2012-12-04T14:41:40Z
last-modified:  2022-08-23T17:16:36Z
source:         RIPE # Filtered

organisation:   ORG-LA538-RIPE
org-name:       1C LLC
country:        RU
org-type:       LIR
address:        Dmitrovskoye sh. d.9 6th floor, room 42
address:        127434
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957379257
fax-no:         +74956814407
admin-c:        MV10039-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU1C-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU1C-MNT
abuse-c:        LAD17-RIPE
created:        2012-11-29T14:54:59Z
last-modified:  2020-12-16T13:01:50Z
source:         RIPE # Filtered

person:         Markin Vasiliy
address:        Ru, Moscow, str. Dostoevskogo 1/21, building 1
phone:          +74957379257
nic-hdl:        MV10039-RIPE
mnt-by:         RU1C-MNT
created:        2012-11-30T16:43:17Z
last-modified:  2017-10-30T22:23:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


