% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6712'

as-block:       AS6656 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6672'

% Abuse contact for 'AS6672' is 'abuse@relcom.spb.ru'

aut-num:        AS6672
as-name:        ASRELCOMSPB
org:            ORG-RA30-RIPE
import:         from AS2118 action pref=120; accept AS-RELCOM
import:         from AS43690 action pref=120; accept AS-SPBROUTESERVER
import:         from AS9002 action pref=105; accept ANY
import:         from AS48268 action pref=105; accept ANY
export:         to AS43690 announce AS-RELCOMSPB
export:         to AS2118 announce AS-RELCOMSPB
export:         to AS9002 announce AS-RELCOMSPB
export:         to AS48268 announce AS-RELCOMSPB
admin-c:        VF1-RIPE
tech-c:         VF1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VF1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:19Z
source:         RIPE # Filtered

organisation:   ORG-RA30-RIPE
org-name:       LIMITED LIABILITY COMPANY RELCOM-SPB
country:        RU
org-type:       LIR
address:        Shpalernaya str., b.36, app.121
address:        191123
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 8125780910
fax-no:         +7 8125780910
abuse-c:        AC39659-RIPE
admin-c:        SPM10-RIPE
admin-c:        VF1-RIPE
admin-c:        OL-RIPE
mnt-ref:        VF1-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VF1-MNT
created:        2004-04-17T11:58:49Z
last-modified:  2020-12-16T12:42:54Z
source:         RIPE # Filtered

person:         Valery A. Filippov
address:        Relcom Corp.
address:        app. 320,
address:        36, Shpalernaya str.,
address:        191123 St.-Petersburg
address:        Russia
phone:          +7 812 5780910
fax-no:         +7 812 5780910
nic-hdl:        VF1-RIPE
mnt-by:         VF1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-13T09:48:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


