


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210787
as-name:        CDEK4-AS
org:            ORG-CL562-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS210787
import:         from AS8359 accept ANY
export:         to AS8359 announce AS210787
admin-c:        CA9423-RIPE
tech-c:         CA9423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2021-09-08T13:03:55Z
last-modified:  2021-09-08T13:03:55Z
source:         RIPE

organisation:   ORG-CL562-RIPE
org-name:       CDEK-Global LLC
country:        RU
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-c:        CA9423-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-11-06T14:30:45Z
last-modified:  2024-05-17T14:09:52Z
source:         RIPE # Filtered

role:           CDEK-Global
nic-hdl:        CA9423-RIPE
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-mailbox:  netteam@cdek.ru
phone:          +7 800 2500405
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:46Z
last-modified:  2024-05-17T14:09:57Z
source:         RIPE # Filtered



