


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39586
as-name:        SaturnTelecom
org:            ORG-NSTL1-RIPE
remarks:        ---------------------------------------------------------
remarks:        IPv4
remarks:        ---------------------------------------------------------
import:         from AS20485 accept ANY
import:         from AS3216 accept ANY
export:         to AS20485 announce AS39586
export:         to AS3216 announce AS39586
remarks:        ---------------------------------------------------------
remarks:        IPv6
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS39586
mp-export:      afi ipv6.unicast to AS3216 announce AS39586
remarks:
admin-c:        KVB3-RIPE
tech-c:         KVB3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SATURN_TELECOM
created:        2006-03-21T15:09:00Z
last-modified:  2025-03-19T11:41:43Z
source:         RIPE # Filtered

organisation:   ORG-NSTL1-RIPE
org-name:       NPP Saturn Telecom Ltd.
country:        RU
org-type:       LIR
address:        LENIN STR  89/1 office 9
address:        633010
address:        BERDSK
address:        RUSSIAN FEDERATION
phone:          +79139859680
phone:          +73832581818
phone:          +73834160000
fax-no:         +73832581818
fax-no:         +73834160000
admin-c:        ABA48-RIPE
admin-c:        KVB3-RIPE
mnt-ref:        MNT-SATURN_TELECOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SATURN_TELECOM
abuse-c:        SMD26-RIPE
created:        2006-03-14T06:11:05Z
last-modified:  2025-01-14T04:46:31Z
source:         RIPE # Filtered

person:         Konstantin V Baryshev
address:        Russia
address:        Novosibirsk Region
address:        Berdsk
address:        Lenina Str. 89/1
address:        633010
phone:          +7 383 2581818
phone:          +7 38341 60000
fax-no:         +7 383 2581818
fax-no:         +7 38341 60000
nic-hdl:        KVB3-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-22T06:54:47Z
source:         RIPE # Filtered
mnt-by:         MNT-SATURN_TELECOM



