


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197276
as-name:        VOXYS-AS
org:            ORG-INFO8-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS197276
import:         from AS60347 accept ANY
export:         to AS60347 announce AS197276
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         INFOCONTENT-MNT
created:        2010-09-20T14:18:51Z
last-modified:  2024-11-08T16:00:14Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-INFO8-RIPE
org-name:       Voxys LLC
country:        RU
org-type:       OTHER
address:        Rozy Lyuksemburg str., 19
address:        620075 Yekaterinburg Russia
abuse-c:        AR23766-RIPE
mnt-ref:        INFOCONTENT-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         INFOCONTENT-MNT
created:        2013-06-19T11:44:00Z
last-modified:  2023-02-03T09:47:11Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru



