


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201496
as-name:        ENTELE-ASN
org:            ORG-ML892-RIPE
import:         from AS44539 accept ANY
export:         to AS44539 announce AS201496
import:         from AS48276 accept ANY
export:         to AS48276 announce AS201496
import:         from AS52091 accept ANY
export:         to AS52091 announce AS201496
sponsoring-org: ORG-EL388-RIPE
admin-c:        DEC11-RIPE
tech-c:         DEC11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEC-MNT
created:        2022-11-09T08:03:29Z
last-modified:  2024-04-08T14:11:08Z
source:         RIPE

organisation:   ORG-ML892-RIPE
org-name:       Meganet LLC
country:        RU
org-type:       OTHER
address:        283001, Russian Federation, DPR, Donetsk, Grinkevicha ave. 2
abuse-c:        AR63982-RIPE
mnt-ref:        DEC-MNT
mnt-by:         DEC-MNT
created:        2024-04-03T07:07:53Z
last-modified:  2024-04-08T14:11:08Z
source:         RIPE # Filtered

role:           DEC NOC
address:        Donbass Electronic Communications Ltd.
address:        23, Pushkina blv.,
address:        Donetsk, Ukraine, 83001
abuse-mailbox:  abuse@matrixb2b.net
admin-c:        AVS16-RIPE
admin-c:        ZDS-RIPE
tech-c:         ZDS-RIPE
tech-c:         AVS16-RIPE
tech-c:         SL11807-RIPE
phone:          +380 62 2102503
fax-no:         +380 62 3049632
nic-hdl:        DEC11-RIPE
mnt-by:         DEC-MNT
created:        2013-08-22T15:42:51Z
last-modified:  2022-07-20T12:44:31Z
source:         RIPE # Filtered



