


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215455
as-name:        G-I-T-KRASNODAR-AS
org:            ORG-GIRL1-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS202486 accept ANY
import:         from AS12389 accept ANY
import:         from AS57304 accept ANY
export:         to AS202486 announce AS215455
export:         to AS57304 announce AS215455
export:         to AS12389 announce AS215455
import:         from AS25490 accept ANY
export:         to AS25490 announce AS215455
admin-c:        ND7587-RIPE
tech-c:         ND7587-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GIT-MNT
created:        2024-02-20T10:49:11Z
last-modified:  2024-06-21T13:23:16Z
source:         RIPE

organisation:   ORG-GIRL1-RIPE
org-name:       GENERAL IT RUS LLC
country:        RU
org-type:       OTHER
address:        350059, Krasnodar, Planovy pr., bld. 9, room10
abuse-c:        ACRO48791-RIPE
mnt-ref:        MNT-GCX
mnt-by:         GIT-MNT
created:        2023-11-02T10:59:17Z
last-modified:  2023-12-07T13:17:50Z
source:         RIPE # Filtered

role:           Network dept.
address:        350020, Krasnodar, p/o box ?General internet Technology?
nic-hdl:        ND7587-RIPE
mnt-by:         GIT-MNT
created:        2022-06-24T13:06:50Z
last-modified:  2022-06-24T13:06:50Z
source:         RIPE # Filtered



